[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7011651118462624, -0.005718809716743792, -0.7129760032042045, 0.0], [0.009731394182110758, 0.9999514482739905, 0.0015495360664221568, 0.0], [0.7129325254867326, -0.008024731158888687, 0.7011867210614708, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6142431409251036, -0.01633949806202058, -0.7889476437822377, 0.5004327819502855], [0.01141948111436429, 0.9998649684714872, -0.011816948615887366, 0.6591052279907001], [0.7890341939849895, -0.0017508930844202567, 0.6143467873244434, -0.0006866455100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6130463918862893, -0.015435739001528429, -0.7898961066853533, 0.558069527686005], [0.010834883770796359, 0.9998793562612607, -0.011130059130134562, 0.7364462738312691], [0.7899726113536314, -0.001735189915730317, 0.6131396761155494, 0.0007858276400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6119631072737868, -0.016215017727213323, -0.7907200696428022, 0.5141048456258591], [0.01102754465065089, 0.9998675549713646, -0.011969368177272658, 0.6840107894254263], [0.7908094262177138, -0.001394889132284025, 0.6120608676345181, 0.0015869140599988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6108343344295121, -0.016171873166571676, -0.7915932581827231, 0.5211711552738643], [0.010821451296332421, 0.9998685191838311, -0.012076445543862271, 0.6945889876859087], [0.7916844776007018, -0.001189480313870075, 0.6109290245705199, 0.0007629394600030537]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6096381393571244, -0.016381727621253752, -0.7925105538990167, 0.5811460896923742], [0.010947229214081948, 0.9998650786914707, -0.012246737762908032, 0.7771222475069582], [0.7926042500603423, -0.0012097162651376957, 0.6097352207088256, 0.0006790161099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6085233407132209, -0.01657278675866276, -0.7933628971323736, 0.5348519402825973], [0.011486024777880787, 0.9998611062068861, -0.012076403833261107, 0.7183214683557387], [0.7934528436158151, -0.001763812289895733, 0.6086291760375794, 0.0020065307599992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6073034604236793, -0.016587521601033436, -0.7942967714176861, 0.5424190463708102], [0.011786810599607641, 0.9998600963278542, -0.011868397833877341, 0.729679421272813], [0.7943825136880303, -0.002154506530381501, 0.6074140104148875, 0.0010604858400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6059899382734405, -0.016389388747657774, -0.7953034531849021, 0.6047950112853602], [0.011915297375452662, 0.9998625802438323, -0.011525897648354514, 0.8140905451674716], [0.7953830651955108, -0.0024916991439501565, 0.6061019477246132, 0.0013732910200019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6049153474728455, -0.01715416305371354, -0.7961049912428216, 0.5568815713882198], [0.01215862069494783, 0.9998503571756212, -0.012305738441025966, 0.7505814237351229], [0.7961969544871438, -0.0022356085769130573, 0.605033397193649, 0.0004577636699991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6036708903350693, -0.017084539174047154, -0.7970505471319089, 0.6204190057457277], [0.012069592642520676, 0.9998516264593135, -0.012290240034633157, 0.8384931032037786], [0.7971422590074551, -0.0022008152752416572, 0.6037875249759768, 0.0009384155300011798]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6027373782443726, -0.01727538285955271, -0.7977526020102699, 0.5710614495652809], [0.012042486621787727, 0.999848686960091, -0.012553154987726953, 0.7745086761034136], [0.7978487521974726, -0.00204066931120721, 0.6028542147863761, 0.0030441284099964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6021052988167962, -0.017872854983521275, -0.7982166185888857, 0.5785954527359523], [0.012035881348774443, 0.9998389970061062, -0.01330855461655515, 0.7864010014185061], [0.798325965190219, -0.0015940892577351812, 0.6022234736229929, 0.004501342780002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6016047319638479, -0.017230596102813116, -0.7986080722335885, 0.6451096679580438], [0.011660559583438528, 0.9998502321004596, -0.012788460378718438, 0.8751578418324689], [0.7987088191756166, -0.0016186187317255437, 0.6017155492793032, 0.007057189939999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6010406940310737, -0.016643973352630622, -0.7990450940151516, 0.5909428904967663], [0.012099982384368988, 0.9998580440217404, -0.0117252817159136, 0.8051627369281499], [0.7991268200635887, -0.002621060101657227, 0.6011567644957514, 0.005432128899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6003901528638952, -0.01471365430688662, -0.7995718683902066, 0.5956389995052291], [0.012006401202328912, 0.9998838838982401, -0.009384298095180774, 0.8118070078235805], [0.7996171025398576, -0.003965740474102605, 0.6004970959365705, 0.006446838380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.599661790051141, -0.014281983260618376, -0.8001260916298161, 0.657688620114392], [0.011982237224223077, 0.9998888906726912, -0.008867485575827502, 0.9026120133604005], [0.8001638354385706, -0.0042698083655455165, 0.5997662921444966, 0.005653381350001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5986983122326048, -0.01448733808420533, -0.8008435852056658, 0.6010521740792549], [0.012034857994271978, 0.9998862518048539, -0.0090909650036672, 0.8277230252090959], [0.8008841945767741, -0.004195293419312609, 0.5988045644367099, 0.004219055180001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5979793559438626, -0.014542656823653922, -0.80137956113035, 0.603930907075507], [0.011556193408100745, 0.9998878875598585, -0.00952190658420262, 0.834026473492767], [0.8014281903320333, -0.0035669936351421126, 0.5980803727740354, 0.0029144287099995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5971343101590502, -0.013929965636969731, -0.8020203062817226, 0.6686728500558674], [0.011168908062605436, 0.9998966609538594, -0.009051127333756534, 0.9247706347571908], [0.8020635081610211, -0.003552952388598785, 0.597228185374535, 0.002265930169997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5965712834703857, -0.012795189494463795, -0.8024580904098965, 0.6117785964504163], [0.010894005746578816, 0.9999098871621863, -0.007844628359397962, 0.8460844263986023], [0.8024861521405153, -0.004062103039599849, 0.5966569156069553, 0.0022888183600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5958030435564492, -0.01215129399008196, -0.8030386537043149, 0.6161079812904132], [0.010753625016877703, 0.9999166015853563, -0.007151882478650288, 0.8526955507520392], [0.8030585861802788, -0.004374463208056629, 0.5958840249862158, 0.002693176270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5952035369827918, -0.011214001247798087, -0.8034967303848776, 0.6807852614348068], [0.009784837070042256, 0.9999296324959315, -0.006707236395409732, 0.9419115685413978], [0.8035154052827407, -0.0038699137672001138, 0.5952713811705946, 0.00011444092000090222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5945042645522874, -0.011283403828636152, -0.8040132861011587, 0.6225999474989388], [0.009630622370787588, 0.9999297367193396, -0.006911782486690238, 0.8625789765317189], [0.8040347819229559, -0.0036340641755410997, 0.5945711589336241, -0.0005111694299984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5937317592509898, -0.010635086474835166, -0.8045927497761819, 0.6891647446156298], [0.009032544257607371, 0.9999377417131129, -0.006551781583235874, 0.9548981091199379], [0.8046123359736409, -0.003377518816060506, 0.5937908564180557, 0.000350952150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5930859136429983, -0.010657864095866889, -0.8050686361864832, 0.6305907168639973], [0.00827942403427824, 0.9999402461552896, -0.007138295073728194, 0.8744294770409261], [0.8050966092189872, -0.0024318823600305737, 0.593138715455564, 0.0029525756799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5924328523162434, -0.010708257192567967, -0.8055486631633982, 0.6346679411904024], [0.00767124927336263, 0.9999413084235879, -0.007650597539351242, 0.8822322582281341], [0.8055833088086086, -0.001647099274788967, 0.5924802272084301, 0.0005187988300008328]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5916821733144204, -0.009812664882760176, -0.8061116035573628, 0.7031135565246416], [0.0071863333288887925, 0.9999503893403454, -0.006897497472120109, 0.9787776421020057], [0.8061392946601786, -0.001711860388713519, 0.5917233366521885, 0.002471923830000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5910332827784193, -0.009411512643179002, -0.8065922650744504, 0.6424363531395436], [0.007359335707367214, 0.9999532304540872, -0.006275116124930182, 0.8974359284629109], [0.8066135994552233, -0.0022271807745153234, 0.5910749029012197, 0.0018615722599975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5904156110745636, -0.010845660893670454, -0.8070265038022166, 0.6457731744819746], [0.00794983617354851, 0.9999393494517057, -0.007622173109632919, 0.9050725248484432], [0.8070602247070929, -0.001915478498699218, 0.590466023271329, -0.0014190673799987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5897750621430472, -0.01307005826804039, -0.807461794545745, 0.7150674802136766], [0.009036650804999975, 0.9999132318304925, -0.009584766691381561, 1.0060398224535507], [0.8075170060230269, -0.0016438939046523613, 0.5898419979930531, -0.0009460449199991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5892959426561761, -0.014789138942781986, -0.8077818847549749, 0.6558648951746925], [0.010504723338074938, 0.9998881841064595, -0.010642841344171717, 0.9243757508293847], [0.8078489603611304, -0.00221374199440595, 0.5893854058167907, 0.0015106201099968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5891922689415151, -0.015583473976526107, -0.8078425747374126, 0.6610982692277899], [0.011471255000662364, 0.9998745591692434, -0.010921365977802381, 0.9328777527004176], [0.8079114311162202, -0.0028321837748024503, 0.5892971221776047, 0.0012130737299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5890456311667617, -0.01734806003361199, -0.8079135406814404, 0.7330692157652113], [0.012444851028981456, 0.9998457220326761, -0.012395878985495445, 1.0344533926524833], [0.8080039418754205, -0.0027526252971995127, 0.5891706484268844, -0.0029525756799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5889528340312471, -0.01937879188957514, -0.8079350355761675, 0.6720641500748914], [0.012888934007136914, 0.9998105511603059, -0.014585512287368855, 0.949460400648327], [0.8080646228283491, -0.0018232425581515745, 0.589091029570008, -0.003631591800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5889787892043621, -0.020070252947141185, -0.8078992330817015, 0.678623761316203], [0.012958445721499715, 0.9997975857281155, -0.015390459925374855, 0.9575066743191575], [0.8080445931703563, -0.0014044639081849362, 0.5891196507750222, -0.004173278810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5889215629904563, -0.018277818475560995, -0.807983486215314, 0.7561212569823653], [0.012502326764686765, 0.9998306387891629, -0.013505019952731987, 1.0621906557876715], [0.8080934874569569, -0.0021482761063544185, 0.5890503377805872, -0.002693176270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5889504885952386, -0.01585823751613435, -0.8080135136780273, 0.6938052305048326], [0.011886045254168729, 0.9998692910190028, -0.010960054989487778, 0.9744182426952248], [0.8080817062102357, -0.0031491554484674045, 0.5890619992057846, -9.91821199960441e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5889380473722685, -0.013029126825192971, -0.8080731515225046, 0.7692428196065866], [0.010855946440332366, 0.9999073662532614, -0.0082101972784408, 1.0803886542783163], [0.8081052683804408, -0.003937101299092853, 0.589024935337322, -0.002235412600001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5884853670967152, -0.01118112052906313, -0.8084305506700988, 0.7025825937794069], [0.009696762347264357, 0.9999300602938548, -0.006771064961192031, 0.9866413790037966], [0.8084497173683872, -0.0038544862747932067, 0.588552629271616, -0.003067016599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5881479450449234, -0.008678213077438353, -0.8087067969030657, 0.7060233734437773], [0.008106956495507207, 0.9999554511797611, -0.004834553987743281, 0.9897294775607919], [0.8087127252589844, -0.003712717827014185, 0.5881920976437233, -0.0032272338900014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5877235224414368, -0.005708213432036513, -0.809041703170142, 0.7784258055291271], [0.007412174283122062, 0.9999711336485264, -0.001670790853942783, 1.0949197993703617], [0.8090278863187761, -0.005014795020268811, 0.5877488672804722, -0.0011749267600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5873363414708466, -0.0029244153192012345, -0.8093376735224193, 0.7087355105892104], [0.00684219053785682, 0.999975677802098, 0.001352121621121917, 0.9984480534899806], [0.809314034486172, -0.006331792737879525, 0.5873420655669401, -0.0006790161099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5869259858692698, -0.005063320398380005, -0.8096247586987004, 0.7084034562707453], [0.007241273269114639, 0.9999732773299367, -0.0010042845550110773, 1.0015645160593876], [0.809608208377872, -0.005273273420635132, 0.5869469665264516, -0.0038833618200015962]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5865675535381532, -0.009348557560329466, -0.8098463493822808, 0.7799819195636549], [0.00784698222639697, 0.9999520442023082, -0.005859536292555868, 1.1060228033889583], [0.8098622907668961, -0.002917836041722712, 0.5866127821882414, -0.006240844719997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5860430344532764, -0.01321908563274869, -0.8101720913138329, 0.7101233736799117], [0.009052740652633503, 0.999911326881314, -0.009766589022068038, 1.0114381531051604], [0.8102293562044466, -0.001610636359915029, 0.5861107371436255, -0.0016479492200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5858239485855845, -0.014018211665773522, -0.8103170928749363, 0.7132551732680877], [0.009727328845348096, 0.999899994323319, -0.010265496858945806, 1.0142484990050438], [0.8103799604735601, -0.0018684469273004317, 0.5859017226198869, 0.0030517578099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5855232772908381, -0.01357028925712106, -0.8105420032299836, 0.7879902249795678], [0.010655357556004615, 0.9999023359413725, -0.009043336460649932, 1.1207097881282095], [0.8105855630998804, -0.003341530856492246, 0.58561068899533, 0.006172180180001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5852299651062767, -0.01292432561440268, -0.8107643614202089, 0.7189567298273226], [0.011080897605104731, 0.9999070730752265, -0.007940964827942201, 1.0225210232353803], [0.8107916511965151, -0.004336706301598673, 0.5853187946140823, 0.003807067869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5850255992911648, -0.012550111110410612, -0.8109177164701298, 0.7938962406194108], [0.010951203002506817, 0.9999113454190242, -0.007574460714466844, 1.128180311944623], [0.8109408852233382, -0.004449271112605307, 0.5851111729062736, -0.001052856450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5847709901854864, -0.012959315782673191, -0.8110949051571775, 0.7244506154067116], [0.01107513215706068, 0.9999067360508961, -0.007991285738048212, 1.030319354638826], [0.8111228208386135, -0.004309911192640732, 0.5848599782685785, -0.0020751953099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5843230312278072, -0.013554473544450829, -0.8114079562240438, 0.7277042080314641], [0.011077754267984727, 0.9999005674247478, -0.008725744899178132, 1.0347048947468778], [0.8114455487197679, -0.0038899242409293233, 0.5844150836111904, -0.003799438480001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5840216000005806, -0.014140067616251537, -0.8116149513288735, 0.8036040639047385], [0.011135721019227498, 0.9998937440512452, -0.009407248511921979, 1.1454300330621923], [0.8116617315422379, -0.0035438813454964847, 0.5841170040795468, -0.0031433105399969463]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.583798909279262, -0.01498061295488953, -0.8117600721640845, 0.7337142238709395], [0.011062561744418413, 0.9998837158828242, -0.010496401288371154, 1.0461236927267186], [0.8118229198858548, -0.002852358296460212, 0.583896746694271, -0.0025024414100016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5834657093437764, -0.015982680108605256, -0.8119804923497299, 0.7371058967722153], [0.010638925652495525, 0.9998709631040107, -0.012036212129189955, 1.05199911054059], [0.8120680878355734, -0.001615883041615506, 0.5835604592851296, 0.0014953613300008328]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5829639410814351, -0.015654133897082177, -0.8123472111669573, 0.8150888035337983], [0.009836117887873369, 0.9998770855838216, -0.012209197733626198, 1.1629759730443021], [0.8124384863998608, -0.0008728209066860995, 0.5830462623154082, 0.004409790040000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5826553285088576, -0.014533097990827536, -0.8125894149095373, 0.7447196013101401], [0.009380395788445699, 0.9998937597194539, -0.011156946219597437, 1.062782313421446], [0.8126652301748164, -0.0011217561606177767, 0.5827297532544814, 0.0074386596599964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5824105512284482, -0.011806736472570361, -0.8128090494031439, 0.8229784143221028], [0.008430399040228385, 0.9999284718043827, -0.008484081975936327, 1.1743046719922121], [0.8128510799585602, -0.0019110857697047928, 0.5824684279524368, 0.007972717290002151]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.582153773488986, -0.010615406652596322, -0.8130094077894391, 0.750790034788179], [0.0083643787706974, 0.9999400466020048, -0.007066850031004492, 1.074960289562236], [0.8130356825996721, -0.0026863252186612274, 0.5822076626741569, 0.004638671869997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5819965607706759, -0.009193727067835451, -0.8131392738231915, 0.7543157960978526], [0.007858595120448491, 0.9999529820311118, -0.005681215523082041, 1.0806822024822291], [0.8131532732110459, -0.0030836844340812377, 0.5820414462531627, 0.0027008056700026373]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5816418282606702, -0.007690970713076933, -0.8134086504255259, 0.8339055289932426], [0.007560024531541829, 0.9999632252883599, -0.00404896282809665, 1.1945579528886237], [0.8134098780114902, -0.0037943432094916787, 0.5816785824774203, 0.001457214349997571]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5813501558035619, -0.006623142143785709, -0.8136265300095108, 0.7605097355637814], [0.007528905394447259, 0.9999678471530052, -0.0027604788978443096, 1.0930249170473796], [0.813618652644306, -0.0045209123334997775, 0.5813813287515665, 0.0018081665100027067]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5814857228857485, -0.006053572588408788, -0.8135340855421825, 0.7629482311851395], [0.007489950295619299, 0.9999697714528611, -0.0020873009082910516, 1.0980218021184665], [0.813522129216291, -0.004879594186965346, 0.5815134863749618, 0.0008697509699970851]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5822960048692019, -0.007659898291678069, -0.8129407657828015, 0.8421938301873543], [0.008021634843566654, 0.9999610682480008, -0.003676324625707703, 1.212003669987966], [0.812937276847238, -0.004380404830407219, 0.5823347799725849, 9.918213000048581e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5831487859187715, -0.009384466779189535, -0.8123111628340047, 0.7688261207469329], [0.008630065682796416, 0.9999484121187935, -0.005356777708100216, 1.1071091212741904], [0.812319527924679, -0.0038865002732108144, 0.5831996910731803, -0.0006332397399972933]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5841014590511515, -0.008713900978997678, -0.8116338789528467, 0.7745893748282506], [0.008621963664792622, 0.9999525654748653, -0.004530843497434794, 1.1099886545934319], [0.8116348608068032, -0.00435140551586205, 0.5841488834134305, -8.39233400000694e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5851228694666659, -0.009679864684290452, -0.8108868773428195, 0.8576857851244353], [0.009212935683777438, 0.9999435736094147, -0.005288800744950473, 1.2224862065916298], [0.8108923167987113, -0.00437605037985566, 0.585179033065857, 0.0003662109299966687]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5860385264260909, -0.011105113643527873, -0.8102070858708286, 0.7865475931231873], [0.008977054157270901, 0.9999336952271056, -0.007212326124295516, 1.1163235817381485], [0.810233458975247, -0.0030465719144805205, 0.5860993604812895, -0.0018692016599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5868832070552364, -0.011285964850791422, -0.8095929398617229, 0.7901105992476145], [0.009041064030374224, 0.999931855379898, -0.0073853745818085355, 1.1216176862823448], [0.8096211215363388, -0.0029852292879527257, 0.586945251252908, -0.0006637573199981261]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5879620136638272, -0.009156511246099458, -0.8088367133050883, 0.8744117615326502], [0.009454067901811263, 0.9999454182568319, -0.004447595673780818, 1.239698331383443], [0.8088332900471429, -0.0050317799007454575, 0.588016487951269, 0.0023803710899983344]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5890050541971245, -0.008439642561591871, -0.8080852792643083, 0.8001040541232471], [0.009301751971912174, 0.9999500267430468, -0.0036635265568956236, 1.1303737486758432], [0.8080758154656625, -0.005358773181673068, 0.589054123158044, -0.0015869140599988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5897399125631958, -0.009388981869885725, -0.807538657000023, 0.8052713926341485], [0.00937411554420925, 0.999944636434185, -0.00478016989961964, 1.1342516127173403], [0.8075388297089607, -0.004750903698494872, 0.5897952758596238, -0.004928588870001249]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.590116471314716, -0.00985747493931585, -0.8072579392430208, 0.8922776734927182], [0.009151669690771998, 0.999942884608385, -0.005520368007030008, 1.2533833149216123], [0.8072662492789717, -0.004130097926538217, 0.5901729789359881, -0.004943847649997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5903862058313867, -0.007779295318496653, -0.807083397505095, 0.815750026993445], [0.008383457144911514, 0.9999587125510516, -0.0035058293659003615, 1.1437018911710786], [0.807077347972497, -0.004696355777727377, 0.5904270476799739, -0.0028839111299987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5904023914779245, -0.007209710767321734, -0.8070768465318524, 0.862658673561535], [0.008032034395192442, 0.9999630696088212, -0.0030570969854118745, 1.2076946606280352], [0.8070690816532511, -0.004677551619740166, 0.5904384963315169, -0.005153656010008945]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5904183678231636, -0.006640123241896911, -0.8070700463406904, 0.862686314145689], [0.007680595339753192, 0.9999671018799623, -0.002608373634312169, 1.2076946606280352], [0.8070608151758196, -0.0046587467329351345, 0.5904499442684535, -0.005153656009994734]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5903689168026429, -0.00621672955683385, -0.8071095925256319, 0.8275733599951057], [0.0073162261181379355, 0.9999704730836512, -0.0023507012245944916, 1.1583628482319857], [0.807100374741991, -0.0045172153453451975, 0.5903969680281747, -0.005012512199996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5903116124070928, -0.006028114161481923, -0.8071529360022142, 0.9138288295602871], [0.007050426803293049, 0.9999724730858565, -0.0023118288102042255, 1.2797957731019012], [0.8071446535406337, -0.004326073301785862, 0.5903378637276775, -0.0050430297900021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5903354338800773, -0.0053445275941074975, -0.8071403295155166, 0.833999021811342], [0.006667531883741973, 0.9999762495164186, -0.0017448271136939666, 1.1696787534588016], [0.8071304848190286, -0.004351600610490458, 0.5903570479361846, -0.00406646727999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5902779886824288, -0.0047937220990277645, -0.8071858003616416, 0.8394477999626608], [0.006387647435962418, 0.9999787954382832, -0.001267530683618198, 1.1726045613676908], [0.8071747605303702, -0.0044078228455058975, 0.5902960927030623, -0.0012054443400018044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5901685881165132, -0.004201034598163705, -0.8072690932451623, 0.9268149429483316], [0.006199949085020623, 0.9999805547898266, -0.0006713222577165215, 1.295629588043331], [0.8072562159760088, -0.004608833967023023, 0.5901831583648925, -0.0018615722700019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5902088936030462, -0.003874827815780193, -0.8072412573829872, 0.8446336491794649], [0.006431760894585278, 0.9999793112636937, -9.744939106778367e-05, 1.1852459402025255], [0.8072249341810888, -0.005134467254447339, 0.5902216048928995, -0.0014877319299984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5902360252503895, -0.004774725158248767, -0.8072165982537058, 0.8478095406993286], [0.006678215343985831, 0.9999771681449817, -0.001031808394200122, 1.1897917681608052], [0.8072030946028644, -0.004781755786965276, 0.5902544357098496, 0.00028228760000104103]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5902513234878695, -0.00593015402291784, -0.8071977504887404, 0.9367731795573854], [0.00623918884858087, 0.9999766603587421, -0.0027841085267197798, 1.313286429598868], [0.8071954209751999, -0.0033929354608187006, 0.5902745465845775, -0.002052307130000486]]]
