[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.868136913668319, 0.05839791306052387, -0.4928772492990735, -0.10857325457457655], [0.03948227401452289, 0.9980324120520571, 0.04870784877404428, 0.05475461606798202], [0.4947519066816091, 0.02282516689377169, -0.8687344603451528, 0.02608489989999896]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.868559342591728, 0.058397411987801566, -0.49213251332314173, -0.12049101456135851], [0.03959548468662892, 0.9980357522462406, 0.04854724328642818, 0.06382558404671217], [0.4940008765063643, 0.022679936318422075, -0.8691655506861372, 0.0205078125]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8695789746746697, 0.05569554800786494, -0.49064285660330775, -0.11228257749379188], [0.03764669772159903, 0.9982044639090735, 0.046589423506392245, 0.06472658543120091], [0.49235671312008017, 0.02204209981156594, -0.8701143677020212, 0.0622177124100034]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8708045609374535, 0.05218355836963819, -0.4888520153240765, -0.1202417737101581], [0.03514121775890611, 0.9984141733865352, 0.04397991809113395, 0.07740100094658299], [0.4903718094109303, 0.02111905814103159, -0.8712574096776945, 0.04808807372999979]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8715287039055224, 0.05038313731170981, -0.48774917503096776, -0.11250052125853159], [0.0338366571224926, 0.9985155080147391, 0.04268326239689679, 0.060362736240657675], [0.4891756319600713, 0.020695886757925303, -0.8719397234716215, 0.044815063469997085]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8725493421522942, 0.05052441092057135, -0.4859062969449231, -0.11029121672540339], [0.033839580629336306, 0.9984993432975694, 0.04305745251583268, 0.06914115662404383], [0.48735257082776245, 0.021126886553673497, -0.8729496700108884, 0.026435852060004095]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8736502147310955, 0.05070942297203884, -0.48390480130099306, -0.12247704251777283], [0.03375453108076252, 0.998474688390867, 0.04369128373347296, 0.07744827614479963], [0.4853822554768855, 0.021836919759981293, -0.8740292987100419, 0.0355529785099975]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8740418580392633, 0.05068899258305737, -0.4831991891820465, -0.11302122193705835], [0.03373114750843081, 0.998473883436721, 0.04372772327205755, 0.049058286638326946], [0.4846782851366841, 0.02192099737028214, -0.8744177661685832, 0.03842163086000028]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8743294869519916, 0.051341436783978504, -0.4826095783500612, -0.12544872505049645], [0.03460740508589672, 0.9984529209750213, 0.04352116852370227, 0.064532369362933], [0.4840973825166665, 0.021349975770585394, -0.874753624042283, 0.04517364502000021]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.873866006782379, 0.05239143359287747, -0.48333563894699755, -0.11004133897679697], [0.035333034819156596, 0.998391502412131, 0.04433942446306819, 0.06088031169293573], [0.4848812007499234, 0.02166900083831676, -0.8743115437657114, 0.030494689939999375]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.873154101465315, 0.05162556751606866, -0.48470270875346066, -0.1033702743386558], [0.03373448868815023, 0.9983914596824636, 0.04556838274581237, 0.04700967732746352], [0.4862755385244536, 0.023437022246087968, -0.8734911600130759, 0.023094177250001735]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8729019249807148, 0.05253799373844931, -0.4850587475542536, -0.10422850741837364], [0.03423441878487663, 0.9983303565161535, 0.04652422840619048, 0.035571190437622136], [0.48669316199780754, 0.024005384234966055, -0.8732430976493931, 0.015075683589998334]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8719294948518553, 0.053267417235083936, -0.48672532117046463, -0.08688289529591224], [0.034752568332136295, 0.9982903159820498, 0.04699685107301853, 0.02820033387378356], [0.4883965755425693, 0.024062985632767365, -0.8722899504870664, 0.019424438480001527]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8709882787830987, 0.05485028595345658, -0.4882323876529282, -0.079363565884729], [0.03605946296856806, 0.9982051453040346, 0.047814255394906295, 0.011556951514924146], [0.48997870704028923, 0.0240402583050786, -0.8714028532359481, 0.010971069329997363]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8705422829815632, 0.056652851963774106, -0.4888216319943487, -0.07221077495885789], [0.03779306366048752, 0.9981141118613902, 0.048372554638993995, 0.02325617360287443], [0.4906402122537472, 0.023636287092494424, -0.8710416224567452, -0.00032806395999784854]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8698489973725829, 0.057842016797308486, -0.48991532213509326, -0.05682650841827729], [0.03880967854265034, 0.998048027340507, 0.04892794674967062, 0.022312792572677723], [0.4917891119385711, 0.023546469258518152, -0.8703959059899864, 0.007308959959999584]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8689839920651872, 0.05978226577385519, -0.4912157389919372, -0.04937361860948813], [0.03994749097629434, 0.9979106437193385, 0.05077937688032741, 0.01653837536576974], [0.49322512050700507, 0.024503629335255416, -0.869556526426115, 0.01903533934999757]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8688444469514354, 0.061275261770226956, -0.491278606593697, -0.03455691589462158], [0.04083530749894152, 0.9977996801944431, 0.05223290021943899, 0.012344494478655278], [0.4933982211795268, 0.025320752335922837, -0.8694349054633254, 0.015373229990004234]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8685300055279938, 0.06214500085034575, -0.49172515531224714, -0.022282430698425428], [0.041484705082326066, 0.9977418725994974, 0.05282210622344088, 0.004454282549033716], [0.49389740710169305, 0.025478511160555828, -0.86914682115697, 0.007690429679996669]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8681456807011813, 0.0615160482834514, -0.4924823376360524, -0.010507224164679778], [0.04077114356335718, 0.9977745197628444, 0.0527609852501037, -0.006480088891633055], [0.4946319752426229, 0.02572515336423902, -0.8687217192818236, 0.008338928230003262]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.868416013646191, 0.0607820374201323, -0.4920967091638759, 0.0027124362370247275], [0.040483579871783276, 0.9978362293827503, 0.05180674755261361, -0.0072542832944473305], [0.4941808444321002, 0.02506797275953779, -0.8689976350589819, 0.015266418449996877]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8684681956444729, 0.05927949084524076, -0.49218790631136267, -0.004193231256075916], [0.040158764507435926, 0.9979745420305187, 0.049336468177330166, -0.029852280133706027], [0.4941156411076965, 0.023081495274470933, -0.8690897409293384, 0.02628326415999993]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8683997673017837, 0.058640963802740434, -0.4923850947322569, -0.006088836196371936], [0.04014080596766416, 0.9980372013569329, 0.048067248765530424, -0.020996885604562723], [0.4942373517314067, 0.02197685309380611, -0.8690491689666466, 0.011383056639999722]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8685878239943796, 0.0590397555763799, -0.49200558865747646, -0.0032166059891220286], [0.04020259589235692, 0.9979999177772455, 0.04878437659873398, -0.023379310105722573], [0.4939017546964421, 0.022593613657238974, -0.8692241283637282, 0.00341796875]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8686081878303423, 0.059428896626522086, -0.49192278080999946, -0.003383031585315933], [0.04044553193722508, 0.9979722557531753, 0.049148099589238915, -0.025972413294330705], [0.49384610455120886, 0.0227943631776146, -0.8692505059112267, -0.0033645629900007634]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8686604711179343, 0.059318546394125, -0.49184377191427, -0.004718023179373327], [0.04050106976301838, 0.9979855544220441, 0.048831306689216404, -0.009696329365431501], [0.4937495815342222, 0.022497626955153113, -0.8693130664588951, 0.005348205570001596]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8687421753990928, 0.05952130437695756, -0.49167494039061765, -0.0038060669384959124], [0.04040214534554851, 0.9979603559795663, 0.04942463499727771, -0.02325684146562384], [0.49361391728184595, 0.023072542521415537, -0.8693750390063361, 0.023994445799999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8686828865231767, 0.05960294692605431, -0.4917697951069092, -0.0022951798983366686], [0.04041244646321462, 0.9979529002400073, 0.04956655196214193, -0.013432146508645874], [0.49371740584328133, 0.023183994916490487, -0.8693133068963644, 0.02054595946999882]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8687698757558878, 0.059504158423645696, -0.49162806887869287, -0.002637252775379084], [0.04052880787351197, 0.9979678309265642, 0.0491693417495161, -0.019836039769087658], [0.49355477782253415, 0.02279174337391564, -0.869416021086871, 0.011650085450000347]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8688168098349391, 0.0596356734252356, -0.4915291826568975, -0.004085382831433341], [0.04049703985059685, 0.9979529365867481, 0.049496728389106966, -0.019850278286756978], [0.49347476198036533, 0.023098112758502706, -0.8694533549739268, -0.00398254393999764]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.868800601676615, 0.059608413028464154, -0.49156113721751826, -0.004378943412494238], [0.04046319826745048, 0.9979541735469583, 0.04949946551404958, -0.019118798646580542], [0.49350607302476107, 0.023115029665471257, -0.8694351334580651, 0.0035781860299977097]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.86883684361724, 0.05959365135270046, -0.49149886662299047, -0.0033655866901679946], [0.04054412217330653, 0.9979592632458008, 0.04933034622921862, -0.011536262786724752], [0.49343562227551774, 0.02293263221593571, -0.8694799486182652, 0.012344360360003748]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8686867724838195, 0.05963049319001918, -0.4917595912573133, -0.0021533229210900086], [0.040562365938273455, 0.9979571128884451, 0.04935884221544051, -0.01125239108416212], [0.4936982740309453, 0.0229304408434342, -0.8693308973581875, 0.01806640625]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.86867053826089, 0.0596843474585995, -0.49178173474212794, -0.0023103168267589844], [0.04056073733475179, 0.9979517016211363, 0.049469463493547396, -0.011598777111179641], [0.4937269716598404, 0.02302563571151324, -0.869312082945868, 0.008476257319998126]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8686527423109016, 0.059651746370079486, -0.491817122954, -0.0016197296283109943], [0.040560776937070074, 0.9979550638272396, 0.04940155823282462, -0.01456140125051879], [0.49375827755087964, 0.022964314415406046, -0.8692959240750061, 0.008415222170000902]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8686306061423905, 0.059643371289750766, -0.49185723369072865, -0.0018006864904692914], [0.04059021172046892, 0.9979573741855138, 0.049330660052768524, -0.012739933246284009], [0.493794800281646, 0.022885531891289695, -0.8692772559114048, 0.005577087399998959]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8685790074991977, 0.059763180999669686, -0.49193380645012535, -0.003391518073659575], [0.04064699310038657, 0.9979482189500817, 0.049468922024407495, -0.016068297996081494], [0.49388088612904, 0.02297203715738991, -0.8692260671570047, 0.006919860840000069]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8684054135052149, 0.059773047387542994, -0.49223898728244103, -0.004306987446257495], [0.04062581480323864, 0.9979470536192696, 0.049509810585294356, -0.021895217118794077], [0.49418779928930817, 0.022996977597617225, -0.8690509525079443, -0.0010299682599992366]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8683637210849641, 0.05981885951115215, -0.4923069692277978, -0.0030229469728999736], [0.040665637119901565, 0.9979444930272992, 0.0495287269583967, -0.016827641344385278], [0.49425778077953136, 0.022988973079978357, -0.8690113654352403, -0.002258300779999445]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8683220212154672, 0.059864670320168234, -0.4923749472909272, -0.0030229455671900267], [0.040705455263904726, 0.9979419303291448, 0.04954764982013244, -0.016827642134755395], [0.4943277590668402, 0.022980969048275294, -0.868971772658674, -0.002258300779999445]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.868308408950249, 0.05994823909926784, -0.4923887849811205, -0.0035776494141216033], [0.04072135127390399, 0.9979343137490352, 0.04968779520837633, -0.01395517235325519], [0.49435036006532296, 0.023093593725084065, -0.8689559295108965, 0.0029754638599968075]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8681706379984401, 0.059885071416662855, -0.49263934225638406, -0.006833291926811399], [0.04070357914941801, 0.9979404982567481, 0.04957802520774769, -0.01647152428047935], [0.49459373425247577, 0.022990001315663103, -0.868820175800319, 0.010421752930000139]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8680930478935193, 0.059942537399426975, -0.49276906600258336, -0.004387494735309122], [0.04075301161834813, 0.9979373740503352, 0.04960029755511924, -0.012253058930855635], [0.4947258354310747, 0.0229758500090831, -0.8687453355692826, 0.008117675779999445]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8680239197165104, 0.0600355653278343, -0.4928795042358247, -0.004216890550431922], [0.040801092786957684, 0.9979305610964986, 0.04969774700142365, -0.012347497094732198], [0.4948431525517708, 0.023028810768139625, -0.8686771139193378, 0.017036437990000763]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8679711928992462, 0.060025282219220974, -0.4929736035444113, -0.0030671300730904312], [0.04080557349941346, 0.9979320529222605, 0.04966410093565149, -0.011344271610337997], [0.4949352618963853, 0.022990938320683805, -0.8686256404727476, 0.009407043460001319]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.867902428418469, 0.06005473793421727, -0.49309106988159596, -0.006930757216282849], [0.040813648378486805, 0.9979297818597872, 0.04970308424348259, -0.01744115666376342], [0.49505516950271483, 0.023012581970086956, -0.8685567340247317, 0.028533935550001388]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8678360388306343, 0.060081641744040355, -0.4932046289645856, -0.005335945494381463], [0.04082357270395545, 0.9979278420668463, 0.04973387114927044, -0.014007452175056733], [0.4951707237089433, 0.023026470705432896, -0.8684904927680056, 0.02159881590999646]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8677481910723747, 0.06012180622127581, -0.4933542797091286, -0.006731583800610716], [0.040825527968723484, 0.9979242932757548, 0.049803425144868484, -0.015461402026438604], [0.4953244927890167, 0.023075383133913586, -0.8684015047986308, 0.027595520020000208]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.867711646623213, 0.060034946910105885, -0.4934291270931755, -0.0038759050921919375], [0.04080119822519894, 0.9979320894868791, 0.0496669608063502, -0.010820467251162803], [0.49539051316897503, 0.022964100719433177, -0.8683667943561219, 0.02172851563000222]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8676504370362484, 0.060051952960677245, -0.493534681715901, -0.005621801865982898], [0.04078440696093258, 0.9979298837712675, 0.04972503620018286, -0.012032591509500357], [0.4954990930967, 0.02301543008229629, -0.8683034830740199, 0.022644042970000555]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8675286391454462, 0.0601410787828793, -0.4937378969709351, -0.008842777939181685], [0.04083171810661746, 0.9979236677414556, 0.049810883930147605, -0.017784316399960722], [0.49570841334287635, 0.023052201722881367, -0.8681830250222679, 0.022956848139997987]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8674902593037964, 0.06002506473299284, -0.49381944232364144, -0.00815819882665882], [0.04075079554142822, 0.9979317803143053, 0.049714530083887896, -0.016162958253961114], [0.4957822331183046, 0.023003335465125473, -0.868142168012651, 0.018928527829999098]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8674045715338323, 0.06014778590775921, -0.4939550112435374, -0.007298676917063934], [0.04082066269723636, 0.9979230590403657, 0.049832135540005026, -0.016721802091561728], [0.4959263884682557, 0.02306105127511188, -0.8680582959311658, 0.020454406740000763]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8673879777401535, 0.060241268102508364, -0.49397275804364815, -0.0041964543177747385], [0.04090942104204282, 0.9979178288452063, 0.049864076677245926, -0.010977753275683901], [0.4959480974273938, 0.023043361088849555, -0.8680463629138003, 0.02990722655999889]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8672690056499103, 0.06031614391689053, -0.4941724745693682, -0.008116866097566915], [0.04097856119907804, 0.9979140377027407, 0.049883172291529804, -0.02410177952655789], [0.4961504100180401, 0.023011652239897516, -0.8679315839973337, 0.05140686036000375]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8671885923148099, 0.060388781280239945, -0.49430470405868654, -0.008522542825524473], [0.040998228055275435, 0.9979079895709939, 0.04998789500173813, -0.02442224694630758], [0.4962893215206085, 0.023083315313544343, -0.8678502577626797, 0.055435180659998196]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8671286198579332, 0.06046912867384895, -0.49440008201931096, -0.00515411094839046], [0.041047536880804814, 0.9979024363905047, 0.05005823770283727, -0.024739265981233993], [0.4963900244155747, 0.023113024971221054, -0.8677918712095573, 0.08035278319999861]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8670377189768934, 0.060584085688204656, -0.4945454098792848, -0.005045233976193989], [0.04109884880422245, 0.9978936057997019, 0.05019199269840627, -0.016411901920284914], [0.49654453828263306, 0.023193103832680115, -0.8677013319318424, 0.029472351080002568]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8669935557328069, 0.06069289237156567, -0.4946094895302331, -0.00590188476328792], [0.04121232536453334, 0.9978880656178748, 0.0502090901676553, -0.01690444951241772], [0.4966122416491886, 0.023146950403658866, -0.8676638174611054, 0.05630493163999972]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8669509278445358, 0.06068177315507621, -0.49468556792800666, -0.0033563195437803857], [0.041178149450458716, 0.9978878023522578, 0.050242351899738864, -0.01607185782309135], [0.4966894892358145, 0.023187417349445773, -0.8676185192579331, 0.039077758790000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8669132330523269, 0.060809896461188805, -0.49473589201829843, -0.00666079356275611], [0.04127019737090512, 0.9978792569626102, 0.050336461265325504, -0.029570744765211147], [0.4967476393177208, 0.023219496465870577, -0.8675843692783677, 0.057838439939999375]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668523647703616, 0.060856143403358195, -0.4948368493777537, -0.003666406449984164], [0.041315953558638215, 0.9978769785211266, 0.05034409318964406, -0.018337820497046547], [0.49685004747264766, 0.023196239945668284, -0.8675263481755529, 0.035217285149997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668412818011694, 0.060952566305644724, -0.4948443965794316, -0.00413199512176049], [0.04137102936078409, 0.9978697863073557, 0.05044132734714336, -0.01914427069473191], [0.49686480061978117, 0.023252402793442976, -0.867516395043573, 0.04313659668000014]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668254411728158, 0.06089334717194594, -0.4948794346158971, -0.0034584238384145487], [0.041358978956469825, 0.9978753289783243, 0.05034146080597187, -0.01167341492286904], [0.49689343867194646, 0.023169550850152012, -0.8675022089413783, 0.02059173584000007]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668096375117439, 0.061031253182226124, -0.49489012765639817, -0.006313097760454686], [0.04143989087950029, 0.9978651359479777, 0.050476785787320365, -0.0228470527381392], [0.49691426600637484, 0.023245571503642003, -0.8674882452487842, 0.027168273930001874]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668226632101075, 0.06106251961463465, -0.49486345515065966, -0.005629487144948858], [0.041469184175384866, 0.9978632545688225, 0.0504899192428092, -0.02086140114936666], [0.4968890996079151, 0.02324422250000511, -0.8675026967169646, 0.020889282230001527]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668305691255203, 0.06092552126386751, -0.4948664923878485, -0.004853233305783838], [0.04132447153566118, 0.9978704140807867, 0.05046706603853292, -0.017741713079509468], [0.49688736397882455, 0.02329629929764257, -0.867502293920431, 0.017684936519998473]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668349932480867, 0.06101110696663386, -0.49484819824598275, -0.005228741715112563], [0.04141938269199073, 0.9978661101613828, 0.05047435912228469, -0.019197219169652977], [0.49687174322756966, 0.0232566338513747, -0.8675123052521498, 0.02164459229000215]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668904891746173, 0.0610368768866515, -0.4947477937682153, -0.0033924574977653994], [0.041444625056879895, 0.9978643977221144, 0.0504874916447275, -0.012471746438705982], [0.49677280806470014, 0.02326248951865501, -0.8675688063484688, 0.01595306395999785]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668744484477038, 0.0610026369269678, -0.49478012178789654, -0.0066453308363263386], [0.04139520238054763, 0.9978656529134221, 0.05050322717949199, -0.02677586245667938], [0.49680491930773263, 0.02329843393076922, -0.8675494539955695, 0.024475097660001666]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668993835223483, 0.060971763833194866, -0.4947402377648716, -0.005942457508373021], [0.04139378645829005, 0.9978686170059621, 0.05044578909338312, -0.025871189802994184], [0.49676152557461406, 0.02325225171198949, -0.8675755410908633, 0.0222549438399966]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668830494247738, 0.060993378938430334, -0.49476619361641744, -0.006477397174331857], [0.04140256397744423, 0.9978669015092106, 0.05047251299966111, -0.02768998872734169], [0.49678929770688385, 0.023269176996197474, -0.8675591847740538, 0.03174591065000243]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8669239862876926, 0.06095614175817094, -0.49469905071772097, -0.004581433678231957], [0.04137845212588532, 0.9978693745515245, 0.050443384420707636, -0.01719677422338853], [0.49671986642243565, 0.023260698916998227, -0.8675991667741334, 0.02104187012000125]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8669057084098021, 0.06100478930698007, -0.4947250836657773, -0.005498138666512797], [0.04141754831771385, 0.9978663310041423, 0.05047149829043383, -0.018675417608355886], [0.496748507212502, 0.023263729923260302, -0.8675826873861698, 0.024711608879997016]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8669019045842159, 0.060991089082010175, -0.4947334382077377, -0.0068009592359526356], [0.041413891062968076, 0.9978675753320098, 0.050449893241122486, -0.027639376586488372], [0.496755450352871, 0.023246271821656544, -0.8675791798972069, 0.02603912354000215]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.866911830034518, 0.06095328690889907, -0.49472070480343194, -0.007132410935993871], [0.041383085227850835, 0.9978699404975921, 0.050428385938441345, -0.03125850980849503], [0.496740696141586, 0.02324389524871828, -0.8675876913202718, 0.02913665770999785]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8669199316591366, 0.061028884222535364, -0.49469718756292747, -0.0036099729747952926], [0.04142170344758923, 0.9978639984597096, 0.05051418673502367, -0.020818798619285525], [0.4967233380621629, 0.02330055511255558, -0.8675961096938074, 0.019096374509999237]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668844951943059, 0.06098951316111452, -0.4947641370148848, -0.00451519292327847], [0.04142435460111789, 0.9978683083489448, 0.05042679881467734, -0.022755950726529202], [0.49678495834474934, 0.02321892497910573, -0.8675630159736066, 0.01746368409000354]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668763516233629, 0.060930093086308146, -0.4947857261003612, -0.0034230371791164208], [0.04136575230503585, 0.997871662437624, 0.05040852943908338, -0.014201557591508181], [0.49680405144524153, 0.023230778300916632, -0.8675517652607984, 0.007835388179998404]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668595617109311, 0.06091156771154355, -0.494817422075309, -0.006603320892315622], [0.0413632134544788, 0.9978735103524727, 0.05037402018454296, -0.02808420479239843], [0.4968335584912231, 0.023199962408494573, -0.8675356920041922, 0.011337280269998473]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668176219409801, 0.060844824110236735, -0.4948990984752127, -0.006798323690590283], [0.04130387220946905, 0.9978777310173279, 0.05033909097523465, -0.0322157950298013], [0.49691166260522385, 0.023193562009821932, -0.8674911286279582, 0.014305114750001735]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8667879220741067, 0.06090212723996842, -0.4949440665813655, -0.003756384692879439], [0.04130071949857951, 0.9978718897960052, 0.05045732973364029, -0.019817019512206605], [0.4969637297784941, 0.023294257931866864, -0.8674586035264459, 0.009162902829999098]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8668009545553051, 0.06093764454801104, -0.49491687045296, -0.004881824572789086], [0.04137171102150108, 0.9978715307023522, 0.050406247042385575, -0.022904671510085416], [0.49693509305458106, 0.023216625307844796, -0.8674770899569336, 0.016670227049999653]]]
