[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7756800466293928, 0.029709816071818707, -0.6304266746339353, 0.0], [0.019316097381832143, 0.9995410014262353, 0.023338270068157887, 0.0], [0.6308306854005745, 0.005925647375384369, -0.7758978882947317, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5538370447810663, 0.03738098948873167, -0.8317855429454268, -0.0065103722735708296], [0.016893943637701143, 0.9992905447889973, 0.03366009155773593, 0.009611012072712526], [0.832453675886257, 0.004590067554221904, -0.5540756345331441, -0.0020980834899972933]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5538066632080464, 0.03739211210821643, -0.8318052715260082, -0.005518441867206819], [0.016879713177471712, 0.9992900226780869, 0.03368272345097856, 0.008726140561584614], [0.8324741768183659, 0.004613082279277849, -0.5540446411639307, -0.0003204345699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5537482177341805, 0.03744109644464691, -0.8318419775734098, -0.004430547111837374], [0.01682971106996802, 0.9992877699599776, 0.0337744523821801, 0.0014682982304975415], [0.8325140672574368, 0.0047028826731488685, -0.5539839444542075, -0.0010070800800008328]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5537960183867431, 0.03737725354781886, -0.8318130264285432, -0.004378756438525811], [0.016818969086150597, 0.9992902880706214, 0.033705228772607, 2.0020075079870232e-06], [0.8324824876823952, 0.004675583916125013, -0.5540316296179976, -0.0009765625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.553830352586567, 0.0370696148906538, -0.8318039337522379, -0.003764754800323969], [0.016812805394686995, 0.999302644672609, 0.0333399748813607, -0.002828476200012019], [0.8324597708770072, 0.0044797323790597915, -0.5540673802609325, -0.002410888669999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.553798612303188, 0.037091687910789525, -0.8318240821826401, -0.0071069704194059655], [0.01687059878535695, 0.9993020759760692, 0.03332782390948729, -3.281458654425789e-05], [0.8324797174151972, 0.004423532281657964, -0.5540378619322569, -0.0038833618200015962]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5538442078718195, 0.03744579697082114, -0.8317778583829079, -0.005436655227779281], [0.016877531365789077, 0.9992878260037628, 0.033748921992715716, -0.0023017790862062564], [0.832449243102445, 0.0046532880733570715, -0.5540817670418986, -0.005691528319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.553854230772736, 0.037299731560229685, -0.8317777474065267, -0.001522048327930498], [0.016903892157418002, 0.9992938786687809, 0.033555960499353006, -0.0033738600345091896], [0.8324420397151211, 0.004524829349109475, -0.5540936531257962, -0.0016479492200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5538116388445168, 0.03709612807221089, -0.8318152114276347, -0.0022012761548966487], [0.016880419158195423, 0.9993019474423003, 0.03332670531375397, -0.0008779755318514854], [0.8324708524203079, 0.004415327856036935, -0.5540512474045426, -0.0007095336899993754]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5537651197903831, 0.03724455536752309, -0.8318395489510091, 0.0006632846660513023], [0.01684907018811745, 0.9992958243110337, 0.03352557752414575, -0.0021438267796759863], [0.8325024329918433, 0.004549572508172834, -0.5540027079831419, 0.0007095336899993754]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5537766064069313, 0.03724937656275746, -0.8318316861854377, -0.00011065934969218885], [0.016882122810194664, 0.9992958074476583, 0.03350944862205457, -0.002340934021834238], [0.8324941225773574, 0.004513664056894934, -0.5540154895947741, -0.0006790161099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5538094463452367, 0.03715468092141263, -0.8318140578425026, -7.441004472505442e-05], [0.01687037450393623, 0.999299545694299, 0.03340371894361944, -0.0027303675573091255], [0.8324725146230831, 0.00446628042059588, -0.5540483415157248, -0.0010681152400024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5537706465672464, 0.03717005959769818, -0.8318392018112619, 5.4865676156543405e-05], [0.016886375405348188, 0.9992990221522928, 0.03341129526284493, -0.0018995549911175694], [0.8324980007940941, 0.004455445541684652, -0.5540101331914982, -0.00361633299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.553703024198804, 0.03736309717597738, -0.8318755675956093, -0.0018898876176219924], [0.016891518201658552, 0.9992912850706545, 0.033639325122285756, 0.001145495267050222], [0.8325428743349749, 0.004574554760660151, -0.553941726035149, -0.0037536621100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5537450409282721, 0.037248927359753936, -0.8318527195711354, -0.0030327034761632636], [0.01690665650334408, 0.9992959649627267, 0.0334923778655806, 0.0028503892115236415], [0.8325146212609267, 0.004482389960799285, -0.5539849398377317, -0.005401611330000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5538209851740273, 0.037301125778383785, -0.831799821108742, -0.0009762586431921959], [0.016928931356310253, 0.9992939653390087, 0.033540753124720546, 0.0009557289825446285], [0.8324636494550397, 0.004494090865270526, -0.5540614365603254, -0.0020446777299980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5537163109463936, 0.03740055404015639, -0.8318650404659437, 0.0026118960926466146], [0.016947346864901815, 0.9992900726386075, 0.03364726081224901, 0.0034254719935613255], [0.8325329029090427, 0.004533131744847747, -0.5539570527490615, 0.0025558471599964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5536581965106202, 0.03752336372745755, -0.8318981900516338, 9.642700279420813e-05], [0.016968289461465884, 0.9992852231075341, 0.03378046819802312, 0.001257842427422435], [0.832571125243579, 0.004586943808536158, -0.5538991617227255, -0.00014495848999729333]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.553610353113797, 0.037428765143344866, -0.831934290953956, 0.0005090901236605147], [0.01695296992862855, 0.9992889851060635, 0.03367671385828388, 0.002508676643011739], [0.8326032510961124, 0.004540020433659511, -0.5538512566372364, 0.00166320799999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5534765983751861, 0.03749275492502663, -0.8320204014200401, 0.00010000767907109034], [0.016968263882596306, 0.9992865055623982, 0.03374252245611957, 0.0013262513322146975], [0.8326918596166552, 0.004557754822612445, -0.5537178828601561, 0.0020446777400024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5534604942211003, 0.03766432774502423, -0.8320233649075311, 0.0011488137333298457], [0.01703147817159362, 0.9992798815767041, 0.033906445218258, 0.0029956616102565824], [0.8327012730192177, 0.004595290150099248, -0.5537034162984824, 0.00476074219000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5533831566546934, 0.037467015583433134, -0.8320837125398849, 0.0016327080535136116], [0.016999741252127998, 0.9992877403196392, 0.03369007040998928, 0.0015562846031037946], [0.8327533192538158, 0.004498309698110656, -0.5536259337148254, 0.0040206909099964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5534188582967615, 0.037598861600801614, -0.8320540204144395, 0.0004417859978495479], [0.017057894110269766, 0.9992826994155154, 0.03380998221477814, 0.001750834207561357], [0.8327284044212925, 0.004517992382082582, -0.5536632480260936, 0.002822875980001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5533970328748382, 0.03757349180610914, -0.8320696826100694, -0.0003135351542642455], [0.017036172349501267, 0.9992836169025486, 0.03379381336633304, 0.0017855393594270145], [0.8327433535231629, 0.004526113526714791, -0.5536406970764883, 0.0018768310600023597]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5533825249887215, 0.03766611226181338, -0.8320751438567238, -0.0009392963986000489], [0.01704735778208582, 0.9992799137787846, 0.03389751481915054, 0.002084760840044369], [0.8327527656091912, 0.004573609662558038, -0.553626149549403, 0.0007781982399990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5532345921337729, 0.03759787429177649, -0.832176595390256, 0.0005162792023584967], [0.017062182208318986, 0.9992828033018286, 0.03380474764776602, 0.0018395998851036051], [0.8328507477362724, 0.004503207077049859, -0.5534793158927921, 0.004638671869997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5532730510122303, 0.0377215137651757, -0.8321454310532995, 0.0008896874350141512], [0.017084966508470502, 0.9992778862466166, 0.03393832609157868, 0.002256841012427489], [0.8328247324275513, 0.004559984403213346, -0.5535179957320449, 0.00480651856000236]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5532443208672511, 0.037721685743303784, -0.8321645245099177, 0.0011983193855439763], [0.01709792363460213, 0.9992779564490948, 0.033929732717873716, 0.0018743050369692627], [0.8328435521966412, 0.0045431464432118315, -0.5534898168755015, 0.00549316405999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5532348047541416, 0.03769778329292912, -0.8321719341238601, 0.0005743169697401823], [0.017109258575546772, 0.9992789942310538, 0.03389343534622215, 0.0007834259257883336], [0.8328496407393365, 0.004513183285976333, -0.5534809003904156, 0.004684448239999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5531744489759537, 0.037849278278049625, -0.8322051797086947, 0.0019125502561398223], [0.017147812469117826, 0.9992730334799027, 0.03404933314174173, 0.0024167961168358636], [0.8328889370904586, 0.004564722741208464, -0.5534213419977783, 0.007911682130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5531395936674388, 0.037754567263155445, -0.8322326493043832, 0.00012785611728500048], [0.017116280132146187, 0.9992767386632795, 0.033956332559887656, 0.0007092323021050498], [0.8329127342476272, 0.004537864834000683, -0.553385746935074, 0.005577087399998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5530919784110528, 0.03778531458306154, -0.832262899220677, -0.0003243185989786301], [0.01714691684092216, 0.9992756609829366, 0.033972586153626694, 9.032270667400277e-05], [0.8329437235853321, 0.004519222164727596, -0.5533392539580287, 0.0015258789100016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5531163790994766, 0.03775604623573535, -0.8322480111989027, -0.0016548366293739627], [0.017139368593281495, 0.9992768088783354, 0.033942617491206084, 0.0016402669606940738], [0.8329276758615406, 0.004510012258931015, -0.5533634850379239, 0.0017852783199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5531069729294126, 0.03792224456062656, -0.832246706130067, -0.002261593956514643], [0.01717395639103388, 0.9992702037748987, 0.03411913055092895, 0.0012632928197536938], [0.8329332096385286, 0.004578560380348393, -0.5533545925228258, 0.0005493164100016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5530706237285602, 0.03789615901376892, -0.8322720506544147, -0.0037028133243175664], [0.017190543089814908, 0.9992713714421351, 0.03407655270756874, 0.0015124577897104316], [0.8329570039304421, 0.004539531711270867, -0.5533190962320601, -0.002693176270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5530231418860218, 0.037860276343369005, -0.8323052348830426, -0.0005236484057324025], [0.017163050098615542, 0.9992727007068732, 0.03405142189841674, 0.0014538376188251644], [0.8329890961170053, 0.00454632788031127, -0.553270726365474, 0.0008621215799990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5530127978347277, 0.03791845603478872, -0.8323094593496727, 0.0035515070778881965], [0.017200923788793718, 0.9992705277473867, 0.03409604956988023, 0.00333748641132519], [0.8329951822500649, 0.004539060188785202, -0.5532616228158103, 0.0034027099599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5530081633637945, 0.03787835534607365, -0.8323143645578149, 0.00015722121366100117], [0.017189155238972312, 0.9992721065137099, 0.03405569094620343, 0.0023383763841335484], [0.832998501916524, 0.004526294282234088, -0.5532567292540574, 0.0017929077099978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5530153300107244, 0.03789896540942858, -0.8323086646154926, 0.0013229763811398107], [0.017199895449026795, 0.9992713197662794, 0.034073348662859604, 0.002962068509146447], [0.83299352240559, 0.004527462142656198, -0.5532642169134695, 0.001686096200003817]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5529802058925752, 0.03788317894066833, -0.8323327199169539, 0.0007302158669571956], [0.017203784655406056, 0.9992719947194871, 0.03405158385255694, 0.0021596215361069427], [0.8330167595460103, 0.004510578974655551, -0.5532293674352239, 0.0007858276299970157]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5529631849112135, 0.03803862912251294, -0.832336938281203, 0.003277622600987671], [0.017268568165910273, 0.9992659772465186, 0.03419507670790394, 0.0032591773304393445], [0.8330267178706494, 0.004535351368971811, -0.553214170011591, 0.0026473999100034007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5528899765672542, 0.03795211033718904, -0.8323895188746763, 0.0014870060329488035], [0.017237503660772306, 0.9992693748851378, 0.03411136004633819, 0.0017819795324171552], [0.8330759522870684, 0.0045115116779063675, -0.55314022090549, 0.0019760131799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.552862990115454, 0.038055993703549604, -0.8324027003222869, 0.001560709892017711], [0.017274293607206857, 0.9992653172944755, 0.03421146639276338, 0.0028097886889504927], [0.8330930998039604, 0.004535084961338522, -0.5531142016468408, 0.002090454099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.55276299463723, 0.03801891116753603, -0.8324708007812145, 0.0021039585841921235], [0.017273382443122532, 0.9992668576605895, 0.03416690562671336, 0.0023909905324948546], [0.8331594697407305, 0.004506614557083315, -0.5530144558748701, 0.0019454956100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5527803786742538, 0.038058110502876566, -0.832457466287437, 0.00026164768451383884], [0.017277245601446146, 0.9992652648247751, 0.03421150828448257, -0.0005819803420543453], [0.8331478558678381, 0.00452887840670802, -0.5530317708081529, -0.0007400512700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5527823895909625, 0.03793156132355974, -0.8324619068844306, 0.0013412330854843445], [0.01726624201201254, 0.9992703948214643, 0.0340669182659298, -0.0010759735211323196], [0.8331467497655428, 0.004458103734992653, -0.5530340122146196, -0.00014495850000173505]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5527141030014606, 0.03796189692302063, -0.8325058646792205, 0.001365715471278528], [0.017264109070003687, 0.9992691563017225, 0.034104307676046546, -0.0007066738740342429], [0.8331920972268698, 0.004477459776412101, -0.5529655337113162, 0.0005874633800004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5526373807749485, 0.03795082053919657, -0.8325573016859599, 0.0023370583771333605], [0.017265031699529868, 0.9992696317588422, 0.034089906496826104, 0.0009716351811621725], [0.8332429681975233, 0.004465228431985731, -0.5528889741027861, 0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5525830931887334, 0.037943122275548295, -0.8325936851754008, 0.001489270913076275], [0.017294863726579787, 0.9992701177601478, 0.034060526130689425, 0.0015395998899203733], [0.8332783525393244, 0.004421676560212615, -0.5528359937320889, 0.002258300779999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5525467082510821, 0.038040399545464114, -0.8326133936007245, 0.003990289673440336], [0.017311976864925742, 0.9992662313432686, 0.03416568972009118, 0.002344493848844097], [0.8333021244770241, 0.004463955582521164, -0.552799821312051, 0.006263732909999931]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5525081326039383, 0.03795684229443697, -0.8326428054871693, 0.0045464689765520976], [0.01729251759417929, 0.9992695601907092, 0.03407807083039361, 0.0012357057411675196], [0.8333281059953299, 0.0044299209136918335, -0.5527609280321235, 0.005920410160001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5524554354477907, 0.03808351865049415, -0.8326719867098865, 0.004954582698438396], [0.017351145103551704, 0.999264690688303, 0.03419087169414651, 0.002793659605959774], [0.8333618239443102, 0.004441120445063333, -0.5527100024799668, 0.008224487299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5524196180395216, 0.038017926436076495, -0.8326987467713461, 0.00332893009571386], [0.017350020174719014, 0.9992673827132481, 0.034112675728412846, 0.0028531705239676236], [0.8333855904711852, 0.004397171240249786, -0.5526745176684718, 0.005889892580000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5524546540869002, 0.03816012697246055, -0.832668997793943, 0.0014880316364638709], [0.017376005580570432, 0.9992616745197492, 0.03426631386728044, 0.001945495254205507], [0.8333618239443102, 0.004462123421946028, -0.5527098333183333, 0.0038833618200015962]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5524679117049051, 0.038092443756411375, -0.8326633006594477, -1.0797255262269032e-05], [0.01737863462205814, 0.9992644675862051, 0.034183429879561966, 0.0033323687648134583], [0.8333529801921238, 0.00441469685511517, -0.5527235483101686, 0.003311157219997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5524874166756372, 0.038083181433181325, -0.8326507825655414, -0.0006861963319300184], [0.017368187502482077, 0.9992647881783506, 0.03417936760320172, 0.001493548975015966], [0.8333402669245976, 0.004422035595013123, -0.5527426572314071, 0.00048828125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5524685543362217, 0.03801133966967815, -0.8326665806468767, 0.0010712957839029299], [0.017358193297434047, 0.9992676850080872, 0.03409966017465838, 0.002702558384719894], [0.8333529801921238, 0.004385402500868005, -0.5527237815128015, 0.001190185550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5524745064114507, 0.038063433085869285, -0.8326602517396525, -0.00046366508676908545], [0.017354509169251117, 0.9992655288547374, 0.0341646579692599, 0.0025622913999419797], [0.8333491109834571, 0.0044246925745961545, -0.5527293020265001, -0.0024490356399979873]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5523857245187701, 0.03812152172820958, -0.8327164949302968, 0.002242156363496366], [0.017393743163383425, 0.9992633713401103, 0.034207782692873646, 0.0026670739279182416], [0.8334071448257686, 0.004411833986253196, -0.5526418973207134, -0.00023651124000423351]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5523700192668851, 0.038148752450166835, -0.8327256658117346, 0.0018111531795912518], [0.01738937820703439, 0.9992622323951744, 0.03424325384926069, 0.0024243607492318146], [0.8334176452059757, 0.004434365242972185, -0.5526258816452757, 9.918213000048581e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5522880838762334, 0.03824994367894287, -0.8327753684018736, 0.0035941466065523], [0.01742273314419702, 0.999258261270009, 0.0343420391564698, 0.0030066738371056874], [0.8334712477213024, 0.004457475989403074, -0.5525448489758087, 0.0025634765700033313]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.552209550355308, 0.038088802382371924, -0.8328348309415649, 0.0016034016339089821], [0.017400909142667176, 0.9992647903371288, 0.034162657295686155, 0.0019373749916168537], [0.8335237374288732, 0.00437286240013059, -0.5524663403475658, 0.0005111694299984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5521856137085631, 0.03819802242181671, -0.8328456994524016, -0.0006707729405842537], [0.01741950057330027, 0.9992604056846794, 0.03428122854663825, 0.005400334239857936], [0.8335392066442192, 0.004421845084627181, -0.5524426108411381, 0.010025024409998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5522621396082953, 0.03813916175479691, -0.8327976545931846, -0.00027733489912242984], [0.017399249442414576, 0.9992627025708364, 0.034224514162640614, 0.001597775082429408], [0.8334889293050678, 0.004410849291189675, -0.552518550941434, 0.0029296875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5522501949179518, 0.03820067339343824, -0.8328027562186452, -0.0002891087485716961], [0.017434252285975633, 0.9992603606383106, 0.034275042001758876, 0.0007550611230063998], [0.833496112204678, 0.004409105269920601, -0.5525077291137251, 0.001052856450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5522183979545808, 0.03820800210934512, -0.832823504432535, -0.003281408711356678], [0.017437670623499713, 0.99926008399492, 0.03428136779202347, 0.005609565759620815], [0.8335171075651072, 0.004408300043999669, -0.5524760612795994, 0.012908935550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5522405077252859, 0.038226535623133724, -0.8328079932382805, -0.00899762365512133], [0.017450530208688864, 0.9992593841252372, 0.03429522172383904, 0.007090322594282747], [0.8335021899327885, 0.004406269613281964, -0.5524985829532425, 0.013946533199998612]]]
