[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949715348994649, -0.01728922368406244, 0.09865458673678251, 0.0], [0.015745743829565697, 0.9997414804723235, 0.016402553894452204, 0.0], [-0.09891267002288727, -0.014766684374265255, 0.9949865470153524, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953694680725708, -0.01731555671441372, 0.09455048135571477, 0.0011153112916585277], [0.01585060766064374, 0.9997427533426159, 0.016222989111556802, 0.00011501624025948976], [-0.09480706864847045, -0.014649185458422958, 0.9953878746999527, 0.0013427734299966687]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953718854825895, -0.017302426409112788, 0.09452743322016147, 0.0012020482242463325], [0.015841685538931043, 0.9997435628074838, 0.0161817682681603, 0.0006135706452863758], [-0.09478317672519987, -0.014609403319644951, 0.9953907347090003, 0.0019760131900028455]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953714597370027, -0.017282304936229995, 0.09453559687821099, 0.0010448137548908108], [0.01582077067473319, 0.999743794609306, 0.016187907691953163, 0.0010086766670955795], [-0.0947911407056902, -0.014617355310618073, 0.995389859586402, 0.001670837399998959]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953678732301227, -0.017284697775996685, 0.09457291453759294, 0.001217720518965809], [0.01581971805026249, 0.9997433169618243, 0.016218406548715803, 0.0012793096701877076], [-0.0948289695301631, -0.014647163990400452, 0.9953858182257198, 0.0021133422900021515]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995365992416665, -0.017291866584474642, 0.09459139754973643, 0.0010525600109149746], [0.015824666245354453, 0.9997429015184061, 0.016239174910746324, 0.0014370414634551558], [-0.0948478838910531, -0.014667045155156606, 0.995383723348843, 0.0009460449199991672]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953685035384667, -0.017325644674989014, 0.09455878700675695, 0.0007578508177976151], [0.015863535375629317, 0.9997430449555617, 0.016192353391890842, 0.0008324802471397803], [-0.09481503261075935, -0.014617321901694118, 0.9953875845576148, 0.0019226074199991672]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953709223549468, -0.01729510247112207, 0.09453891453140116, 0.0007153017628583775], [0.015830718358812827, 0.999743150907503, 0.0162179089213632, 0.00040344837840091427], [-0.09479512269366042, -0.01464621603183132, 0.9953890561330493, 0.0018463134800015268]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953652165490082, -0.017324440510215672, 0.09459360150324143, 0.0005855248511933416], [0.015861491753717295, 0.999743022870619, 0.016195718596712913, 0.0010364850493146934], [-0.09484987487441826, -0.014620259317985863, 0.9953842219232643, 0.0008850097599975015]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953694797067861, -0.01736897847376735, 0.09454055984084107, 0.000475977927617499], [0.015903375850680315, 0.9997417389350634, 0.016233855600183505, 0.0009499442636536072], [-0.09479810918364272, -0.014655170346107122, 0.9953886399177624, 0.0015106201200012492]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953640304790229, -0.01733691014255683, 0.09460379683323325, 0.0005320344730021429], [0.015870433405661123, 0.9997422968478763, 0.01623173548482567, 0.0007827588534090438], [-0.09486082527614462, -0.014655082396280932, 0.9953826663087353, 0.0016174316399997224]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953670791052407, -0.017360511504048822, 0.09456738588868398, 0.00033456097713834715], [0.015893381285272776, 0.9997417113855047, 0.016245336170823382, 0.000958175968428848], [-0.09482498755508707, -0.014667077292354808, 0.9953859043501058, 0.0017852783199998612]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953663687488093, -0.017355050557151582, 0.0945758647011391, 0.0003191791960254954], [0.01588440936275092, 0.9997412800288853, 0.016280618704543774, 0.0005882092489514814], [-0.09483394699687452, -0.014702898570176643, 0.995384522318199, 0.0005264282199988202]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953679675738566, -0.01730584989546003, 0.09456805320659654, -8.477969062598275e-05], [0.015837640703951193, 0.9997424545480134, 0.016254036767699806, 0.0004582866282732647], [-0.09482498755508707, -0.01468101269357788, 0.9953856989134757, 0.0008468627899986814]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995360062400306, -0.017326545831651073, 0.09464743518977511, 0.0001482572058775476], [0.015857427169536618, 0.9997421707959333, 0.016252197875912196, 0.0005088987691265836], [-0.09490462676825523, -0.014675923881604788, 0.9953781839462826, 0.0009613037200040253]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953626564858854, -0.01730723966834132, 0.09462368376058747, 0.0001223834939147055], [0.015837556197411125, 0.9997423439208682, 0.01626092203111868, 0.0004929925705090397], [-0.0948807350680575, -0.014686906640639789, 0.9953802996273706, 0.0011520385699981261]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953597774506834, -0.0173288822955025, 0.09465000407667602, 0.00011440204305182353], [0.015863396304921586, 0.9997426994497296, 0.01621380753064043, 0.0003895433969212397], [-0.09490661774080439, -0.014637101330395717, 0.9953785657596032, 0.0003890991199995142]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953678416835332, -0.017286387855276766, 0.0945729376575647, -4.666406709841791e-05], [0.01581573507205583, 0.9997424109777313, 0.01627802864487482, -9.688514976078376e-05], [-0.09482996502369505, -0.014706885712133683, 0.9953848427850682, 0.0002670288100006246]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953659925871493, -0.017275239528794718, 0.09459443376976107, -0.0003678351745201145], [0.015806745136778422, 0.9997429844881313, 0.016251516081429832, 0.0003679647119693796], [-0.09485087036595856, -0.014680976329481945, 0.9953832333954763, 0.00041198729999791794]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953588927488037, -0.01729452270430332, 0.09466559095207584, -0.00027266024636351025], [0.01582355776196505, 0.9997424624729061, 0.01626726001401198, 0.0005787540512341309], [-0.09492254550753032, -0.014693815469103127, 0.9953762113599716, 0.00028228760000104103]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953594617521551, -0.017316855112630123, 0.09465552508685707, -0.0004800310739522991], [0.01584746148107009, 0.9997423096376027, 0.016253377651361763, 0.0003107893376591619], [-0.09491259065617402, -0.014677903442929517, 0.9953773954061111, -0.0002975463799970157]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953642525675449, -0.017327549325083735, 0.09460317513191338, -0.0001493361521450717], [0.01585649830767957, 0.9997417429763126, 0.01627939839500899, 0.0003317017406018499], [-0.09486082527614462, -0.014703856129317116, 0.9953819470147413, 0.0001983642499965299]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953592407537591, -0.017287430463239425, 0.09466322725366445, -0.00033284579682263274], [0.01581360718796719, 0.9997421310998685, 0.016297273747413243, 3.748646430963937e-05], [-0.09492055453801843, -0.014724674932646698, 0.9953759451957451, 0.0006408691399997224]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953566289460406, -0.017242767950330643, 0.09469882874980623, -0.00034156722510444065], [0.015768763371402063, 0.9997429324436121, 0.01629156624711564, 0.0003898777234810022], [-0.09495539644965317, -0.014722635037875501, 0.9953726521773797, 0.0001373291100037477]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953549516800905, -0.01724427041304449, 0.09471618290369728, -0.0005239700464320114], [0.01577271921892242, 0.9997433315527382, 0.016263220599646074, 1.0455806286285166e-05], [-0.09497231962190812, -0.014693745395695255, 0.9953714645055285, 9.155272999805675e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995353512426881, -0.01727018341494221, 0.09472658583673982, -0.0002813126337931301], [0.01579758650820519, 0.9997427674104903, 0.01627376019640774, 8.587371328179631e-05], [-0.09498326989521236, -0.014701692937504389, 0.9953703022819119, -0.00031280518000187385]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953615789963995, -0.017214606828037365, 0.09465191160008536, -0.0003962057322993793], [0.015743951516709355, 0.9997437975385125, 0.016262449812778117, -0.0012163519480968216], [-0.0949076132269366, -0.014696822616800926, 0.9953775908450705, 0.0014266967800011798]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953592833720569, -0.017195716688187236, 0.09467948211014278, -0.00033475462687282057], [0.015721016223285936, 0.999743551783212, 0.016299702966483195, -0.00041368209068414207], [-0.09493548680010246, -0.01473560298963024, 0.9953743593997987, 0.0010299682599992366]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953542346360842, -0.017184882217953792, 0.09473451015955033, -0.0008829870647360786], [0.015715958469681872, 0.999744763743082, 0.016230096046189517, -0.0008973301152923012], [-0.09498924276671607, -0.014665851200811956, 0.995370261042172, 0.0013504028299990978]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953530760734297, -0.017161933206476146, 0.0947508416837426, -0.000702382270380329], [0.01569304135702756, 0.9997451874861191, 0.016226168719423725, -0.0004226915196551425], [-0.09500517040734059, -0.014663838070608726, 0.9953687705814921, 0.000907897950000347]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953542159221394, -0.017164788898157198, 0.09473834951119299, -0.0005150826000228113], [0.01569305932823132, 0.9997446705168678, 0.01625797226102698, -2.5584280708069457e-05], [-0.0949932246791521, -0.014695706692820533, 0.9953694406951897, 0.0005722045900000694]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953490845784954, -0.01715779751758912, 0.0947935114503991, -0.0006282190606545018], [0.015687004847432025, 0.9997450694773461, 0.016239271370762216, -0.0012747500249790313], [-0.09504797582099357, -0.014676717619482424, 0.9953644941689701, 0.0013504028400035395]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953487505278497, -0.01714574482148544, 0.09479919966521375, -0.0003941101038968746], [0.015678039220121, 0.9997457580273174, 0.01620550500901099, -0.0010410454848934873], [-0.09505295318326992, -0.01464386359200459, 0.9953645027577775, 0.0011520385699981261]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953439530369667, -0.017169419407634966, 0.09484527500065285, -0.0005982646051526706], [0.015698871069238913, 0.9997450462987844, 0.01622922820693747, -0.00040222488545880455], [-0.09509974027249575, -0.014664700414470424, 0.9953597269137715, 0.000625610349999306]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995343847149354, -0.017111587963046605, 0.09485683686116758, -0.0002255951365054273], [0.0156391339683323, 0.9997457312118017, 0.016244704137060424, -0.0009451609437016382], [-0.09511069041198154, -0.01468558753210071, 0.9953583726920637, 0.0011749267600009716]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953476620942111, -0.017092239130874057, 0.09482028751844793, -0.0006502888010238285], [0.01562027764110372, 0.9997460321910474, 0.016244323459967926, -0.000500333528161698], [-0.09507385807887964, -0.014687630161133782, 0.9953618613500553, 0.00018310547000055521]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953443682491486, -0.01709959106436995, 0.09485353224911838, -0.000361665815014335], [0.015630181846416426, 0.9997463891749855, 0.01621279578068985, -0.0005181310824707591], [-0.0951067085444091, -0.014654737016054558, 0.995359207860579, 0.00017547606999812615]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953400918785232, -0.01711649380477736, 0.0948953483532461, -0.0003517202358476898], [0.015648035238043197, 0.9997463632560881, 0.01619716485730844, -0.0002141270722715532], [-0.09514851807801247, -0.01463676180228699, 0.9953554765567432, 0.0002517700200002082]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953364628022532, -0.017132770354171524, 0.09493046927246264, -0.00028627835867733116], [0.015660920759011057, 0.9997456621771623, 0.016227954859661636, 1.1345763038749987e-05], [-0.09518435468751536, -0.014665576631638477, 0.9953516260522122, 0.0004348754900007634]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953405819295106, -0.017112663340441623, 0.09489089902419456, -0.00021964697014737974], [0.015641073836920174, 0.9997459327102166, 0.016230429403039853, -0.00048676287324178597], [-0.0951445362248994, -0.014670609488898366, 0.9953553588763026, 0.0012283325200002082]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953413627390264, -0.017060303724343594, 0.09489213696429762, -0.00010627547610168152], [0.015591306788293091, 0.9997471924234009, 0.01620069116305732, -0.0004516127429998962], [-0.0951445362248994, -0.014645725600344484, 0.9953557253304912, 0.00041198729999791794]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953326218937928, -0.017060936163783822, 0.09498366307551785, -0.0003498459052234821], [0.015590174292406483, 0.9997471397704856, 0.01620502965950889, -0.0004730815665054041], [-0.09523611846122557, -0.014648582796587123, 0.9953469248269625, 0.00017547608000256787]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953403549774036, -0.017089333478243738, 0.09489748381662023, -0.00042175439114327384], [0.01561916738294326, 0.9997465508798105, 0.0162134393077486, -0.0003403784237533231], [-0.0951505090039981, -0.01465567075202714, 0.995355008000205, -9.918213000048581e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953367091758991, -0.017096069889680668, 0.09493450248049265, -0.00012189928685645495], [0.015627074827446553, 0.9997467135208804, 0.01619578144259277, -0.00018843134937689623], [-0.09518734106607295, -0.014636707229633315, 0.9953517654087147, -3.814696999882017e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953419409527302, -0.017092412181163162, 0.09488029313972933, -9.645435055690127e-05], [0.01562118344467077, 0.999746293523776, 0.01622736002126189, -0.0003612900363258934], [-0.0951335861209893, -0.014669629555681702, 0.9953564199624472, 0.0003356933600002776]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995343470384274, -0.017128175202183446, 0.094857796609627, 5.026059263172078e-05], [0.01565704865910429, 0.9997456663942162, 0.016231431029668432, -0.0003008899519356967], [-0.09511168587863689, -0.014670655753160816, 0.99535849776304, 0.0003204345699998612]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953389760747997, -0.01709016508225355, 0.09491179570438345, 1.7332149698348613e-05], [0.015622132497175882, 0.9997469014235066, 0.016188949018950363, 3.837563069198654e-05], [-0.09516444547524028, -0.014630767292210422, 0.9953540420201403, -0.0002365112299997918]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953402241457668, -0.017145537552375106, 0.09488871766176864, 9.588023555759539e-05], [0.015675913744217538, 0.9997456905165865, 0.016211724824877923, -0.00010723030423059905], [-0.09514254529777202, -0.014648714467618186, 0.9953558716553128, -0.00025939942000263727]]]
