[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3639481829921006, 0.03630038805136752, 0.9307115567801167, 0.0], [0.01323680407051578, 0.999340923563559, -0.033800969056103386, 0.0], [-0.9313251350171685, 1.7845251922083454e-05, -0.3641888144449246, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2886753800606971, -0.032135026349878346, 0.9568875926817656, -0.4414916944089735], [-0.002053093918644166, 0.9994550513804127, 0.032945182888214075, -1.4204391542601997], [-0.9574248324292478, 0.0075458830940633844, -0.28858404303799856, 0.00943756102999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28743556699585204, -0.023763732334045298, 0.957505133067875, -0.39378673781633283], [-0.0015415317248868852, 0.9997023490647471, 0.024348243352814877, -1.2680582868254455], [-0.9577987359073482, 0.005522526594103162, -0.28738664407780545, 0.0013656616199995142]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2867921863846324, -0.02109358903815047, 0.9577605662848163, -0.385110124553471], [-0.001041920597134711, 0.9997638395461506, 0.02170667034365669, -1.2516973305822034], [-0.957992252698419, 0.005227392985852206, -0.28674643525662163, 0.00871276856000236]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28644876510095796, -0.02903973968054395, 0.9576553651974297, -0.4116275572022735], [-0.002275883325808654, 0.9995583546606956, 0.029629647029459187, -1.3528234704505937], [-0.9580928584052923, 0.006307863924441824, -0.2863883473982264, 0.01591491698999903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2858991737590212, -0.026763327810645835, 0.9578858944197941, -0.3701379938005774], [-0.0019607272728179677, 0.9996241523630232, 0.02734427839730372, -1.2080626253400046], [-0.9582576991563755, 0.005939553603389262, -0.2858441948168999, 0.006828308110002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28492285842428605, -0.022127001193224194, 0.9582950279353062, -0.4045457008716539], [-0.001422346724264131, 0.99974219207722, 0.022661118913921252, -1.3124241373812608], [-0.958549394489992, 0.00509364298218471, -0.28488087532166817, 0.010597228999998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28409955262184783, -0.018159337440739314, 0.9586228052074388, -0.36131378125739727], [-0.0015659725932853578, 0.9998280814907022, 0.018475800184529958, -1.1815810903921742], [-0.9587935084938274, 0.003747789526502437, -0.2840791476750134, 0.007980346680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28304654781267974, -0.009087007071023548, 0.9590631251767611, -0.3619254554629445], [-0.000926697708655469, 0.9999572406917719, 0.009200979266052067, -1.1766729702082594], [-0.9591057256646325, 0.0017155438171948237, -0.2830428658467302, 0.009391784670000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28218336314769593, -0.008472056568991916, 0.9593230810421208, -0.39617421797122765], [-0.0008863408584933086, 0.9999628819826496, 0.00857024251910327, -1.2931757504405619], [-0.9593600804507858, 0.0015680926138086232, -0.28218039819061913, 0.017318725579997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2816400008899159, -0.01305201392013346, 0.9594313705687116, -0.3591470444985124], [-0.0009818010201182788, 0.9999108762836377, 0.013314486713515473, -1.1826450502875183], [-0.9595196433452965, 0.002807921351485433, -0.2816277145669418, 0.03499603272000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2809016174303381, -0.014398064044664002, 0.9596285620367839, -0.35642270805239523], [-0.0008146169741921784, 0.999890678888191, 0.01476369437836187, -1.1711729702965668], [-0.959736222992654, 0.0033654159145742432, -0.280882637860578, 0.020133972170000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28015122477487503, -0.015181080903830075, 0.9598358328587909, -0.39046248114242627], [-0.001041046743086632, 0.9998791619989237, 0.015510564851381303, -1.2850131255943433], [-0.9599553153552597, 0.0033460697723691106, -0.2801331760757056, 0.017471313469997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27935712413967473, -0.015144100922982458, 0.960067837915449, -0.35105138061295466], [-0.0012981819004673717, 0.9998806569635967, 0.015394367599856603, -1.161533926166892], [-0.9601863943610968, 0.003054183570242249, -0.279343444609956, 0.008018493649998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27871113027975386, -0.01657388981638528, 0.9602319574116122, -0.34851469353905284], [-0.001915611761812912, 0.9998586794177279, 0.016701844946448875, -1.1585790879635816], [-0.9603730714101474, 0.0028155584510956414, -0.27870349179880827, 0.007080078130002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2780534768624819, -0.01626255335981761, 0.9604279220029499, -0.3804094958133088], [-0.0021402198765033136, 0.9998646810141566, 0.016310705666499437, -1.2790573974824482], [-0.9605632115918065, 0.0024797214920312663, -0.278050656387926, 0.02205657959000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2774141569267751, -0.0175968998163803, 0.9605892642818047, -0.3421982701772496], [-0.002640230243399058, 0.999842439747884, 0.017553485786612946, -1.1594928806980542], [-0.9607468005259598, 0.0023334086335780884, -0.2774169073493544, 0.015525817869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2766611389507333, -0.017642789238462665, 0.9608055714775857, -0.37575198804141124], [-0.0028023965159105946, 0.9998420129768556, 0.017552653934855906, -1.2727006671876664], [-0.9609634544394758, 0.002163579043249032, -0.2766668721720636, 0.020812988279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2760634430825412, -0.018442011109245662, 0.9609624694126504, -0.3399833134507051], [-0.0029758031036001033, 0.9998275080795636, 0.018332994389869395, -1.1535942157279129], [-0.9611348084370377, 0.002201434454358873, -0.27607070416297713, 0.01163482665999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2760002595090493, -0.020173407331999443, 0.9609458311411496, -0.3384481482288626], [-0.0030405418519511224, 0.9997930366193276, 0.02011564149487671, -1.1542973305653073], [-0.9611527515729141, 0.0026301262557343495, -0.2760044756515642, 0.015441894529999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27603644359128965, -0.019631279565984792, 0.960946665883219, -0.371335901883879], [-0.0031566143191464487, 0.9998045156298696, 0.019518358336753756, -1.2682088989646931], [-0.9611419861786878, 0.0023544402145548996, -0.2760444511591623, 0.015525817869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27608786576153366, -0.01695932658891612, 0.9609827634358963, -0.3366907630471016], [-0.002847395108034687, 0.9998543569006434, 0.016827279277991204, -1.1522211341758577], [-0.9611281822526796, 0.0019095100029208464, -0.2760959453726342, 0.015876770020000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27635350542708564, -0.01565836405024352, 0.9609284862430877, -0.3374028850547533], [-0.0026160404197428655, 0.9998758143229737, 0.01554066486649058, -1.1467408231741656], [-0.9610524940765119, 0.0017808894520279796, -0.27636014919317803, 0.012283325200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27689309268058093, -0.014196232957468571, 0.960795858752316, -0.3719632330175922], [-0.0022348526781123547, 0.9998976702148458, 0.014129916221643269, -1.2603780873012629], [-0.9608981323008648, 0.0017652390038764413, -0.27689648475914036, 0.015144348139997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27742228282442244, -0.014290011405564962, 0.9606418024250843, -0.33734551182385436], [-0.0023792318268580654, 0.9998965309222367, 0.01418684974158298, -1.1439820908140745], [-0.9607451359483431, 0.0016501586908569603, -0.27742757744660995, 0.012718200690002845]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2781147412174884, -0.015163222952942016, 0.9604281687805751, -0.3370030543885004], [-0.0024015804805716354, 0.9998832447094249, 0.01509070444172303, -1.1453616241574], [-0.9605448574266195, 0.0018904018174648138, -0.2781186855503307, 0.01997375487999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27915642852624456, -0.01787154952739899, 0.9600793176243104, -0.3697918016138837], [-0.002754525872273062, 0.9998375822422292, 0.017810719335067768, -1.2563377089369165], [-0.960241688846975, 0.002327413479230417, -0.27916031621060683, 0.019187927250001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2804504008193076, -0.01977314374118557, 0.9596648349642076, -0.33715089777125473], [-0.002779073979812872, 0.9998003368845784, 0.01978795374206637, -1.1352816459753847], [-0.9598644953471841, 0.002882559986165989, -0.2804493562478291, 0.009513854979999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2817704095991281, -0.02023535296947585, 0.9592684539609027, -0.3718686010846806], [-0.0027386128402780946, 0.9997904727932418, 0.02028572186482525, -1.2444709679025319], [-0.9594779498633883, 0.0030888512535747555, -0.28176678782972747, 0.007621765129997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28285538876035554, -0.017351094439454748, 0.9590056144627002, -0.3399290895675847], [-0.002430353305413106, 0.9998461210013133, 0.017373189155647704, -1.1269190211323772], [-0.959159487484766, 0.002583377707608775, -0.28285403254608343, 0.006744384770001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2840360153791429, -0.014668403556219152, 0.9587014028907287, -0.3422053423352901], [-0.0020570247847954983, 0.9998899925246454, 0.014689162607152358, -1.1296689653671301], [-0.9588114051348023, 0.002200178669227414, -0.28403494256384976, 0.016662597660001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2853798035417248, -0.01353491408104252, 0.9583189311660839, -0.3775732537490451], [-0.0018064782843494793, 0.9999060970389445, 0.013584319657342235, -1.234498998539313], [-0.9584128047802235, 0.002145508136427784, -0.28537745606151477, 0.011032104489999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2866051135317609, -0.013641499353824164, 0.9579516785270675, -0.3433907925362783], [-0.001697295323811337, 0.9999042833190475, 0.013731110253943, -1.1221470524760377], [-0.9580472995035424, 0.002309479508847246, -0.2866008342946126, 0.011428833010000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2879162767090932, -0.014694890816506205, 0.9575428333969525, -0.3432263386568534], [-0.0018769527964554319, 0.9998890024314019, 0.014780387847959046, -1.1186464961116707], [-0.9576537446562681, 0.0024582515386304274, -0.2879119003188303, 0.012008666989999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28943695434566685, -0.016852508325121123, 0.9570487147592102, -0.37495778051769507], [-0.002479088135595225, 0.9998548451888057, 0.016856532101393356, -1.236095217382981], [-0.957193869381287, 0.00250629519831104, -0.28943672003265, 0.02840423584000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2907674163755091, -0.01925650403795749, 0.9565999668756776, -0.3412097492719345], [-0.003061312464487459, 0.9998110562803932, 0.01919583562856975, -1.1150347046376867], [-0.9567888680060539, 0.002653072128763371, -0.29077142787415255, 0.016494750969997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2922596896041143, -0.02107020578862357, 0.9561068560890732, -0.3422451270649383], [-0.0036484672151162628, 0.9997745526103065, 0.020917280890248514, -1.1116032258312314], [-0.956332035706996, 0.0026249535017572353, -0.29227067437501597, 0.014862060550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2937938793578626, -0.023116839687739095, 0.9555892256480862, -0.37690952418328744], [-0.0045083271014308484, 0.9997299133992147, 0.02279857981421665, -1.2201109009541196], [-0.9558581649170572, 0.0023899744036439824, -0.293818747842519, 0.013694763179998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29515317377122624, -0.02514850021680858, 0.9551189229355774, -0.3430216430207756], [-0.005083925806370273, 0.9996807254354377, 0.024750775569106116, -1.1039359290992194], [-0.9554364226421178, 0.002449516222056237, -0.295186791979435, 0.011329650880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29680611042824123, -0.025865133857915255, 0.9545874122692855, -0.381032537758981], [-0.0051260542922860995, 0.999661867522718, 0.025492630079775685, -1.221758843199026], [-0.9549240055521964, 0.0026731014765389548, -0.2968383367232826, 0.029556274420002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29831230327973335, -0.02541567372363852, 0.9541298723135724, -0.3467353993104797], [-0.005373185543630915, 0.9996742871339307, 0.024948918220656778, -1.1015636260777861], [-0.9544531935035129, 0.002315852422080132, -0.2983517022550819, 0.016250610349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2995048408342543, -0.02065105943517947, 0.9538712617859145, -0.34882005517614395], [-0.004782899815205243, 0.999785662348478, 0.020143317298128068, -1.0990278089153045], [-0.9540827921025542, 0.001470750359524287, -0.29953941761840674, 0.015083312990000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3006316946451407, -0.015028357032758522, 0.953621902359466, -0.3859900975263203], [-0.0040593758242522945, 0.9998869520011985, 0.01447773068095909, -1.1996853170009516], [-0.9537316738174886, 0.00048135501331717987, -0.3006587145829018, 0.012573242179996669]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30193134158542784, -0.014346721075498364, 0.9532217142736551, -0.35077420163273176], [-0.003698240002234922, 0.999896859430769, 0.013877806792536643, -1.091984872171055], [-0.9533224994666336, 0.0006649021484081732, -0.3019532578327703, 0.01758575440000243]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3031834893560515, -0.01795916321926788, 0.952762950706183, -0.3523139551832613], [-0.003316656483395471, 0.9998362255075565, 0.01779106384041484, -1.0917017797734283], [-0.9529264250568666, 0.002233969396894585, -0.3031934000090925, 0.030746459959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30418985627475154, -0.022806234215297816, 0.9523383889251043, -0.38646526564938444], [-0.0032105389480196274, 0.9997322453944959, 0.02291571421847426, -1.19845038898398], [-0.9526060170811484, 0.003913208325212654, -0.30418162834299217, 0.02632904053000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3048389604190883, -0.024006238747692015, 0.9521013122098919, -0.35131559972982723], [-0.003078063586316981, 0.9997018918738694, 0.02422091881751656, -1.0810280312983138], [-0.9523989362316445, 0.004452851333128998, -0.30482197817715995, 0.009094238279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30521880788196937, -0.022137614816816652, 0.9520248974293329, -0.38625314767440977], [-0.0028993606606669566, 0.9997467234494493, 0.022317765565796992, -1.185876307003182], [-0.9522778339449411, 0.0040515382649997204, -0.3052056880446667, 0.009628295900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3055956378672251, -0.019559226527341548, 0.9519604733255346, -0.3510372187086981], [-0.002721095470535771, 0.9998028497009569, 0.019668690075500428, -1.0745618465977902], [-0.9521574983982241, 0.0034202905575401116, -0.30558861211854405, 0.008972167970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3058806229277075, -0.017912329677480326, 0.9519013567397007, -0.34988357120417013], [-0.0025774111256390837, 0.9998349149621246, 0.017986099481826428, -1.0733452725556905], [-0.9520663850117003, 0.003048158166168942, -0.3058762940512831, 0.01761627196999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3062918885467616, -0.015811001778135693, 0.9518063307381549, -0.3842684807600155], [-0.0023419534178993505, 0.9998715462027287, 0.0158557985719192, -1.1771699667937845], [-0.951934763660119, 0.002627416399559715, -0.30628957282025904, 0.02127838135000104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.306653213115789, -0.01414978368600115, 0.9517161291621582, -0.3485836487971216], [-0.0021358741674206054, 0.9998972070094105, 0.014177921438662797, -1.0627798664355619], [-0.9518189139365236, 0.002314959269474191, -0.30665191347238857, 0.015411376949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3070304509700063, -0.014719415077310031, 0.9515858558201339, -0.34678707605417525], [-0.0020875322026111015, 0.9998883980353617, 0.014793028208636747, -1.0617212454903624], [-0.9516974016915554, 0.0025554440045359897, -0.3070269130214517, 0.022674560550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30738446645357304, -0.014360404765001064, 0.9514770457336519, -0.3832037205780562], [-0.0017859238454151212, 0.9998930688891311, 0.014514174571567331, -1.1595337041050007], [-0.9515837326578627, 0.0027621662623543777, -0.3073772440804109, 0.018455505369999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30778041912474, -0.015571882936349046, 0.9513299795892148, -0.3482024146636842], [-0.0019248838369548516, 0.9998742069785584, 0.01574373021914839, -1.0592512795949725], [-0.9514554684406483, 0.003014412184114458, -0.3077716765616529, 0.026412963859996808]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3083457519086347, -0.01565741213786941, 0.9511454897780064, -0.3478031129193911], [-0.001728604393657156, 0.9998721063495016, 0.01589914686583696, -1.0521648495735192], [-0.9512727838042824, 0.0032582801224148605, -0.3083333819162222, 0.018508911140003192]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30898058337897655, -0.01599872831296106, 0.9509337725557733, -0.383920304624067], [-0.0014692137469702405, 0.9998653389520383, 0.016344582383502962, -1.156105784335185], [-0.9510672113503614, 0.003653033628843274, -0.30896248128139037, 0.017303466789996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30965757765222907, -0.016668490297910364, 0.9507020279949666, -0.3479676305275296], [-0.0012761061013969472, 0.9998527202631182, 0.017114594230091835, -1.0444309230598499], [-0.9508472832983075, 0.004086467133256226, -0.3096332421278392, 0.011009216310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3104319618718617, -0.012754144368113448, 0.9505100361647026, -0.38363555308377956], [-0.0003787271813828688, 0.9999115680070663, 0.013293334095410307, -1.1492218020867748], [-0.9505955257700875, 0.0037666917961835444, -0.3104093400959505, 0.01745605469000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31133665462200705, -0.010089124615821916, 0.9502461244610596, -0.34983016118275234], [0.0004763454532640859, 0.999941857903109, 0.010772831953016924, -1.0394421582513516], [-0.95029956360286, 0.003806622881926196, -0.3113137469474301, 0.013671875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3121326895828124, -0.007693115799402137, 0.9500073684256858, -0.3503302410428262], [0.0014614159312689482, 0.9999621420251936, 0.008577807404113437, -1.0348126806813012], [-0.950037393136331, 0.004065769998809475, -0.31210963002932357, 0.011337280269998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31299556853379434, -0.005651576155114213, 0.9497377710532364, -0.38489733907881096], [0.002209159406193332, 0.9999752578298544, 0.006678573413105955, -1.13488865340327], [-0.949752016945963, 0.004188486012769129, -0.31297533911156, 0.009902954099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3137715029653311, -0.0040723566621487664, 0.9494897892226613, -0.3478201782110918], [0.0023304238016622885, 0.999984487460669, 0.005059047630498718, -1.0243609566566736], [-0.9494956624712837, 0.0038000985828345784, -0.31375714525565607, 0.004264831550003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31491903667219645, -0.0018020981106457042, 0.9491168277845753, -0.3475976790038956], [0.0022280893607150177, 0.9999940383110139, 0.0026379841226052696, -1.026869410415312], [-0.9491159233514399, 0.0029454685247098013, -0.31491314398721676, 0.016876220699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3162746313263959, -0.0003659272507443927, 0.9486676044203257, -0.3809386649440832], [0.0016791177933223656, 0.9999981432712359, 0.0009455249954502873, -1.1223630701136307], [-0.948666188995259, 0.0018919702238766037, -0.31627342965523275, 0.01468658446999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3176141633752351, -0.0014501924871651052, 0.948218930503499, -0.3470018549149963], [0.00119010583987112, 0.9999974331939052, 0.0019280180733051624, -1.0183162407732331], [-0.9482192926066941, 0.0017408467339937138, -0.31761162223871686, 0.020812988279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3188167260579234, -0.0030199581306289886, 0.947811571483803, -0.34670520345256683], [0.000716701207462758, 0.999993869953368, 0.0034273014261520557, -1.0126466068846716], [-0.9478161116614795, 0.0017719787176290658, -0.3188126072888869, 0.019348144540003887]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32039591825406344, -0.004227763526585361, 0.9472742905735904, -0.38219273498725637], [0.00038543647559536844, 0.9999893759955316, 0.004593401222468543, -1.111481646357515], [-0.9472836465414458, 0.0018368210665629338, -0.3203908848321229, 0.02408599852999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3216998085224828, -0.004787599480741187, 0.9468296109056845, -0.34935152350482007], [0.0005362740775557825, 0.9999861346950344, 0.005238590249131615, -1.0109802000130768], [-0.9468415630963354, 0.0021930136562643325, -0.32169278059103507, 0.02530670165999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32332080352591647, -0.007032460976477651, 0.9462632839225932, -0.3843759524404893], [0.0007707982558723289, 0.9999700962208212, 0.007694968107161799, -1.1111436042678293], [-0.9462891016372346, 0.0032173213603574106, -0.3233057144033488, 0.026634216310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32458433071458664, -0.005701532040108063, 0.9458395766655989, -0.35226299250910187], [0.0012194690681219846, 0.9999784783864571, 0.006446367899657132, -1.00306852084069], [-0.9458559748448787, 0.003245812117399496, -0.32457039229409507, 0.014701843259999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3257547269654083, -0.002720847862321306, 0.9454503978774362, -0.38751940173596283], [0.0013053061769778482, 0.9999936117495223, 0.003327557051342177, -1.1015097884364826], [-0.9454534118799702, 0.0023180696830973715, -0.32574909442309685, 0.01274108887000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3268706547281383, -0.0018644286437612494, 0.9450672457467937, -0.35245660534201223], [0.0008671898815403946, 0.9999970413371652, 0.0022727293338803407, -1.0003499448151658], [-0.945068686953127, 0.001562441278272182, -0.3268680708144257, 0.011711120599997571]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32816246350643186, -0.0032168723331386204, 0.9446158209969713, -0.3515492978818326], [-2.6252997081074613e-06, 0.9999942044980696, 0.0034045503933386482, -1.002420689231544], [-0.9446212984781243, 0.0011147657445706653, -0.3281605700854951, 0.019515991220004025]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32936320320827356, -0.00571255454593386, 0.9441860235636541, -0.35140310098858457], [-0.0009930330666394376, 0.9999832404852973, 0.00570373858558688, -1.002359510632588], [-0.944202782381896, 0.0009409936683540104, -0.32936335599638594, 0.023292541499998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.33000134803576114, -0.007330972123994941, 0.9439519940877807, -0.3878808184802338], [-0.0017021620485152375, 0.99997283950383, 0.007170976154471506, -1.0947684095069181], [-0.9439789261095509, 0.0007596725377513951, -0.3300048635379399, 0.011047363279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32964430291643476, -0.008282619256747364, 0.9440688702488743, -0.3543581397074327], [-0.002066237550076823, 0.9999654510743154, 0.008051541475243784, -0.994631701583629], [-0.9441029415361042, 0.0007034742274426717, -0.32965002791883224, 0.01069641112999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3288621161411265, -0.009322794027737603, 0.9443319300323889, -0.35470135487885834], [-0.0022616204258504536, 0.9999561790377903, 0.00908433141139834, -0.9938260291101395], [-0.9443752398491977, 0.0008517720699357321, -0.328868789708162, 0.011611938480001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3275547081490354, -0.010062633894828673, 0.9447786283402577, -0.3904657298791538], [-0.0019768166630991916, 0.9999483954198172, 0.009964872965241086, -1.1017110119262135], [-0.9448301463042342, 0.0013963869204287377, -0.3275576968081924, 0.02568054198999903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3255426934800691, -0.011464443508635994, 0.9454578368477248, -0.3551675942864143], [-0.0017585987364565866, 0.9999321023516433, 0.011519462535503256, -1.0002006676110469], [-0.9455257067114706, 0.0020873959039970896, -0.32554075125261056, 0.01643371581999986]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32247756458257854, -0.01172760931738202, 0.9465044550981194, -0.38864052971918817], [-0.0017359134971889234, 0.9999288928428314, 0.011798129616163234, -1.1029847605522536], [-0.946575515711884, 0.002161582246495639, -0.3224749922350142, 0.012527465819999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31912356912823736, -0.009822973760222621, 0.9476622060699482, -0.35045095992296], [-0.0015739302047146388, 0.9999503970429454, 0.009834947756164746, -1.0024647389293104], [-0.9477118076559803, 0.0016470094601370431, -0.31912320033064406, 0.004707336430001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3157857633765766, -0.005877980068000193, 0.9488123107332626, -0.3479256500212559], [-0.001335150163273299, 0.999982573737126, 0.005750617020373638, -1.0064357061995557], [-0.948829578492742, 0.000549156074073792, -0.31578810839689964, 0.004531860349999306]]]
