[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7966978741067837, 0.0341416311142742, -0.6034126667700872, -0.8837669979282472], [0.038091225793546235, 0.9992547445448849, 0.006246120562523873, 0.6826664070027129], [0.6031762229326324, -0.01800845716304783, -0.7974046272497609, 0.018455505380003956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7960686137190749, 0.038021818417130246, -0.6040108472334292, -0.8829731415988367], [0.03889577326462833, 0.9991755502594193, 0.011633511332918341, 0.6835975531034885], [0.6039551979025737, -0.014232395723886073, -0.7968911831852714, 0.02241516112999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7956076726725204, 0.04225616722714538, -0.6043367004542145, -0.9744950159228063], [0.04072128803465666, 0.9990384782772991, 0.01624486448626933, 0.7628407123632459], [0.6044420632992165, -0.011684830022308869, -0.7965634041693954, 0.016372680659998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.795255392535345, 0.04124134338786663, -0.6048702441342427, -0.8869729948242991], [0.040955220523246676, 0.9990590479961573, 0.014271949022611526, 0.6938211344225483], [0.6048896846164155, -0.0134227498142466, -0.7961961436932973, 0.01168060303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7947969477795908, 0.03933363207262744, -0.605599436251572, -0.8899493373961669], [0.043194360797474476, 0.9990330504946419, 0.008198244608941977, 0.6971565073841789], [0.6053363189133328, -0.019642540755859972, -0.7957274103592953, 0.007957458500001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7940914116652398, 0.03477833646565376, -0.6068025191379716, -0.9846830578549863], [0.04082919203115784, 0.9991587818489291, 0.003834805372738426, 0.7702917685732917], [0.6064254339962906, -0.021730070566975266, -0.794843378934218, 0.018974304200000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7937017335745228, 0.03176325238962013, -0.6074772867510607, -0.9024767252409499], [0.036267217999894616, 0.999330276067087, 0.004867056012380175, 0.6874664069256445], [0.6072250382019382, -0.018168520394154765, -0.7943221373267535, 0.02395629881999639]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7935060195515697, 0.031854336217180264, -0.6077281449789756, -0.906587039394405], [0.033441457538467605, 0.999402637980825, 0.00871986895951505, 0.6963073416334856], [0.6076428769047876, -0.013404046446170024, -0.7940972646255258, 0.012977600100001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7932364630589895, 0.03122313829919242, -0.6081126781349109, -0.9916688803911363], [0.030719146776206126, 0.9994647866985471, 0.011246073580127957, 0.770609566122784], [0.6081383458515062, -0.009759906986096276, -0.7937710605209896, 0.015083312990000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7929807735747744, 0.029917102231325977, -0.6085116759231765, -0.8976847854126178], [0.03019622378114383, 0.9994960502898889, 0.009789459855939995, 0.6986476085829405], [0.6084978889117953, -0.010611901290172612, -0.7934845346576681, 0.01708984375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7930803753300384, 0.027594991052486896, -0.6084916061337071, -0.9889751552927908], [0.031255602763658206, 0.9995008847658919, 0.004590059703280713, 0.7672062292347374], [0.6083145613597013, -0.015378485654070365, -0.7935470349114423, 0.02299499512000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7936820870133878, 0.0276795722686052, -0.6077027118855898, -0.8962408081432999], [0.03305611053087483, 0.9994507338128265, 0.002350369667367171, 0.6780850937972613], [0.6074339785611632, -0.0182228417111535, -0.7941611232799844, 0.005126953119997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7945418254094467, 0.02979075925680756, -0.6064781927966801, -0.9001361273524947], [0.03560577241204201, 0.9993629279188947, 0.0024428000973970936, 0.686464294282376], [0.6061645953418643, -0.01965321765708887, -0.7950963679892878, 0.011390686040002151]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7953275632579989, 0.03132252215832702, -0.6053701072300602, -0.9039086187152394], [0.03702455402822474, 0.9993096619212807, 0.0030630033931834146, 0.6895146827003183], [0.605048138184975, -0.019977467217260025, -0.7959382207699782, 0.016448974610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7964192400087802, 0.03097409926518059, -0.6039511564013664, -1.0018097992966557], [0.03625651625717373, 0.99933659240281, 0.003440946618747081, 0.758948943340269], [0.6036570708380133, -0.019156728829591685, -0.7970139023679695, 0.034881591789996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7973833989498897, 0.031387716925880875, -0.6026562256421995, -0.9171691456624221], [0.03532643776427398, 0.9993617296648325, 0.005308114184999996, 0.6945516126637857], [0.6024381776365171, -0.017057095517551996, -0.7979832690091299, 0.041648864750001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7980158345510496, 0.02646632513629633, -0.602055031902875, -0.9230388643515343], [0.03141654244382119, 0.9995037415842029, 0.002295957328566573, 0.6893800889922449], [0.6018170225796771, -0.017082277159643135, -0.7984512929041907, 0.03804779053000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.798475924352898, 0.02224571209016328, -0.6016155969740035, -1.0182474569487274], [0.028610448445831816, 0.9995901261841874, -0.0010108782364220592, 0.7747211347043668], [0.6013465227874136, -0.018019653955668388, -0.7987851097778454, 0.038269042970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7988101157765782, 0.02063876571680309, -0.6012291079802247, -0.9276762590223031], [0.027452323847908185, 0.9996207816912502, -0.0021593346946752958, 0.7161659622768343], [0.6009565448918577, -0.018230034576516042, -0.7990737744357399, 0.03319549559999757]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7990097583120174, 0.02218071857683028, -0.600908829894841, -0.9290467941228369], [0.02795356665276536, 0.9996091858426727, -0.00027145964425703053, 0.7177137930811598], [0.6006679650468808, -0.017014443933449957, -0.79931752418177, 0.029434204099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7991496604634108, 0.025168867028345206, -0.600604985255471, -1.0264392808681537], [0.02960844604654374, 0.9995584696660147, 0.002491112531307236, 0.7954036711442605], [0.6004024984157911, -0.01579220856765149, -0.7995420226883836, 0.03315734862999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7993024235412878, 0.026388877132301727, -0.6003492840711313, -0.9352066945127536], [0.03063946705352965, 0.9995255636373525, 0.0031417660811227993, 0.7280944375403675], [0.6001473642195718, -0.015883160867066273, -0.7997317465382824, 0.030784606940002845]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7993584554151778, 0.027006951804993823, -0.6002471860079512, -0.9377667379240514], [0.03130127511452576, 0.9995045922648422, 0.0032863684663198187, 0.729750945816609], [0.6000385737037794, -0.01616151588479224, -0.7998077990816542, 0.030532836909998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7994975329000441, 0.026133781798765757, -0.6001005918474314, -1.0360534981626004], [0.030562075212685984, 0.9995289166281208, 0.002811473440934299, 0.8089374861226191], [0.5998913688705956, -0.0160925533433776, -0.7999196055113623, 0.039688110349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7994618962772376, 0.025514800557428968, -0.6001747006941545, -0.9436608909638418], [0.02993303760747695, 0.999548470310955, 0.0026208316655743306, 0.7343992215495375], [0.5999705739954191, -0.015869796833750862, -0.799864650980441, 0.03486633301000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7992895838368088, 0.02498427115851346, -0.6004264712391175, -0.9445998143827554], [0.02994819706846783, 0.9995499636394616, 0.0017250161445991723, 0.7373533926804685], [0.6001993557663396, -0.016602902849465376, -0.7996781083377498, 0.03585815430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7992791299198182, 0.023675270991965234, -0.6004934254578276, -0.9470506007580602], [0.030162315064424003, 0.9995447408665246, -0.0007387530215062431, 0.7346282534214875], [0.6002025551633157, -0.01870274176502935, -0.7996293517786212, 0.03305053711000028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7991698732083199, 0.02370735060379219, -0.6006375573368241, -1.0477465994832411], [0.030665599503035042, 0.9995287882712025, -0.0013499719334300105, 0.8117858733266348], [0.6003225256171196, -0.019497767678646347, -0.7995202951096565, 0.03243255614999896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7987906259110322, 0.024753343463008722, -0.6010996655664216, -1.146349475471903], [0.030461456693395027, 0.9995357099657275, 0.0006812924669642033, 0.8933203558663121], [0.600837445248528, -0.017766161394950974, -0.7991737782838666, 0.054954528810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7984562826664662, 0.025095925026481523, -0.6015295164973317, -0.7645693871904755], [0.029869799555435193, 0.9995516896244321, 0.0020530083927941655, 0.596715684008504], [0.6013113667185799, -0.016328328634859657, -0.7988479366807087, 0.04481506348000153]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7976621234133066, 0.02538849678229091, -0.6025699636580888, -1.0580252893623554], [0.02944230622778656, 0.9995615479072938, 0.00314046957703779, 0.8313629586014886], [0.6023854973982724, -0.015236015762352813, -0.7980598826829508, 0.06463623045999611]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7968612510205263, 0.02680328169491027, -0.6035675030287705, -0.9628559514097075], [0.03019156990441369, 0.9995338794605606, 0.004526910340222347, 0.753809566392523], [0.6034075038717273, -0.01461533102275821, -0.7972990507773019, 0.04345703125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7962192936943678, 0.026725605893901452, -0.6044175529701682, -0.963394959662219], [0.030245389145296134, 0.9995330239170784, 0.004353221178701095, 0.760989655272917], [0.6042516469024241, -0.014814725403629624, -0.7966558046778568, 0.05104064942000264]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.795478864979071, 0.027305546454734698, -0.6053658253522554, -1.061616323104795], [0.03114776473106245, 0.9995061586905344, 0.004153973032015572, 0.8342125692984463], [0.605180297203955, -0.015551394551636073, -0.7959365313915627, 0.04660034180000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7947723391556953, 0.02712806964999147, -0.606301077642164, -0.9695401280562266], [0.03164944780615076, 0.9994938016417318, 0.003233099646489568, 0.7659795329225408], [0.6060818767844407, -0.01661951614288467, -0.7952286151268869, 0.05554199217999667]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7938983047383356, 0.027700315359447027, -0.6074192738649178, -0.9711281777891548], [0.03242653084012901, 0.9994690069863028, 0.003197525838506907, 0.7610020024348947], [0.6071853109482072, -0.017157989474321872, -0.794374975415218, 0.056915283210003054]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7930431494586101, 0.030786178731198845, -0.6083870267320788, -1.0708511807186853], [0.03408057398182128, 0.9994001785618607, 0.006147972640685415, 0.8425104557154878], [0.6082113757353097, -0.01585857148836836, -0.7936166758180615, 0.0670394897399973]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7921395481468577, 0.03639399188323878, -0.6092539812069304, -0.9749742518438199], [0.03692298132978299, 0.9992498071700125, 0.011684019873883114, 0.7699159064831068], [0.6092221513630414, -0.013240099149762777, -0.7928890654203096, 0.051986694340001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7914532339954774, 0.03856045999649328, -0.6100121878478812, -0.9754258704407632], [0.0376810280855457, 0.9991878887761734, 0.01427245758198812, 0.7689325920027162], [0.6100671426331009, -0.011689903672493427, -0.7922634837171353, 0.045433044429998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7907234663334419, 0.03808389539766471, -0.6109877385847983, -1.0756608287792127], [0.03982678596871538, 0.9991489215214153, 0.01073590899712956, 0.847060956341903], [0.6108766053050553, -0.01584454271767552, -0.7915672577595915, 0.04114532471000132]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7903586081713566, 0.035044136050719675, -0.6116413810542045, -0.9818964155146366], [0.039708571777184246, 0.9991936602271704, 0.005937902764966631, 0.7740699669429543], [0.6113562789543034, -0.0195943331167111, -0.7911128631825292, 0.038558959959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7901106773824877, 0.03218668923100378, -0.6121185624717921, -0.9877302651384947], [0.03746268968240604, 0.9992892471552312, 0.004188961887022584, 0.7725068962220204], [0.6118183262766376, -0.01962186424063638, -0.790754903921421, 0.04432678223000153]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.790255091193436, 0.03146103406903299, -0.6119698474419809, -1.0885573912655773], [0.036043208172127576, 0.9993385518312865, 0.004831766592836694, 0.8545726363110824], [0.6117170734804734, -0.018239028456968915, -0.7908663350108102, 0.046600341789996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7904758859276071, 0.03417728325098054, -0.6115388680014927, -0.9920356346702781], [0.03740474216253573, 0.9992720733363255, 0.007497247086467864, 0.7790272528904071], [0.6113499480908778, -0.01694806064727095, -0.7911788699210676, 0.03901672364000319]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7907482936148751, 0.03633452744753381, -0.6110621394427311, -0.9938929755746608], [0.038585887438210106, 0.9992102983872367, 0.00948202971389006, 0.783805339011457], [0.6109241077546123, -0.016080476114024966, -0.7915258383983287, 0.035140991209999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7913159860942818, 0.039406984867458604, -0.6101361321010995, -1.0975066673295957], [0.040245367847626924, 0.9991137019476987, 0.012333732086210187, 0.8652925471432878], [0.6100814048292602, -0.014795273705514946, -0.7922005928788083, 0.03640747069999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7921059166652737, 0.04019890139924808, -0.6090585071322459, -1.0005933492304835], [0.04087403374037762, 0.9990825361752693, 0.0127827726015175, 0.7873665183445876], [0.6090135714002249, -0.014769368161338671, -0.7930222793934973, 0.03128814696999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7928800617965267, 0.03982598221587703, -0.6080749121169831, -1.0049731365187433], [0.04112704158489846, 0.9990841387639623, 0.011808900065020821, 0.7878764185126532], [0.6079883009203467, -0.015645280784065928, -0.7937918185098519, 0.02966308594000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7936845809538213, 0.03997606548663733, -0.6070145798449696, -1.0103590535166884], [0.04087273300146806, 0.9990879733179823, 0.012354807499811925, 0.7887045604182172], [0.6069548629454645, -0.015004524636748404, -0.7945946504899699, 0.03345489502000021]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7944175119591462, 0.03889663625849772, -0.6061252909922287, -1.1144197192470984], [0.0402318679892424, 0.9991254884211684, 0.0113866230840346, 0.8676328140927428], [0.6060381287433456, -0.015339819912105132, -0.7952876689816889, 0.035621643070001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7952484673998522, 0.03700290640798999, -0.6051534185770975, -1.0167125998182012], [0.040008457796022884, 0.9991630251421951, 0.008518949083132632, 0.786773081587678], [0.6049621462562513, -0.01743657380504217, -0.796063293646285, 0.022811889639996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7959888349388141, 0.03781939096865454, -0.604128685231474, -1.0230067969805927], [0.040233238273651294, 0.9991447962308143, 0.009537436914591775, 0.7933070081206145], [0.6039727321583028, -0.016714360042917233, -0.7968296988551511, 0.02812194825000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7967563701176125, 0.03729737615351634, -0.6031485657854697, -1.1321713219255158], [0.03868179654372882, 0.9991944020191333, 0.010689508397304684, 0.8727786428317591], [0.6030613611343009, -0.014813936198377167, -0.7975572343105884, 0.03022003172999632]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7971845415571347, 0.03440903336971488, -0.6027543654963462, -1.0310801705036876], [0.03760394418913752, 0.9992659798936239, 0.007310595643043219, 0.7928439373820192], [0.6025634822022998, -0.0168380476836746, -0.7978933074455763, 0.021865844730001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7973175651970471, 0.032628056726117245, -0.602677451164825, -1.035445905198927], [0.03640127869476978, 0.9993195747986402, 0.005944268975307414, 0.7939592879327825], [0.6024613241840827, -0.017198759796635845, -0.7979627532183562, 0.02738952637000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7977174731801981, 0.030909177320540798, -0.6022387032899557, -1.142564931835778], [0.034483647809269866, 0.9993894836156105, 0.0056158768050542035, 0.8750575082978849], [0.6020446088262614, -0.016287504286743085, -0.7982963147775036, 0.03404998778999868]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7978823276631641, 0.03193409793561897, -0.601966780305898, -1.0425364291396515], [0.03500078841658766, 0.9993653335052983, 0.006623820503386624, 0.800160067138172], [0.6017962578921776, -0.015784282590036135, -0.798493657088201, 0.035255432130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7979918480287593, 0.032242380992680786, -0.6018051506489193, -1.0448647665931559], [0.03533100625483661, 0.99935325505274, 0.006692653622738907, 0.8000339264385067], [0.6016317232964584, -0.01592169850914406, -0.7986149065976152, 0.030578613279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7979884006657947, 0.03231920192570697, -0.6018056011618141, -1.1518671032190797], [0.0359609232402582, 0.9993352798082479, 0.00598419002696897, 0.8837740822195655], [0.6015989730730559, -0.01686617080003627, -0.798620190002725, 0.03698730469000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7979914516830336, 0.03273753727033396, -0.6017789433789438, -1.0496730266483982], [0.03656958646454466, 0.999313864782793, 0.005870689796756964, 0.8049394881943507], [0.6015582335789419, -0.017322046829143747, -0.7986411198448475, 0.03504943848000153]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7975625625713524, 0.03482042261080183, -0.602230435094261, -1.0540368982825508], [0.03759220037029537, 0.9992612103982282, 0.00799123674954405, 0.8108226919442508], [0.602063771751745, -0.0162656559250729, -0.7982823079471258, 0.037734985349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7970698018846821, 0.037062960548583886, -0.6027487601637085, -1.1648084738886455], [0.037835791619774524, 0.99921884851605, 0.011408139320867905, 0.8917818688175174], [0.6027007414928396, -0.013712393140274495, -0.7978494760782562, 0.030990600579997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7964847217274836, 0.03772098600851598, -0.6034809154142642, -1.060993682613424], [0.03816565548848366, 0.9991983600813825, 0.012083871557171137, 0.8147145716190443], [0.603452956572281, -0.013407625636971449, -0.7972858739366648, 0.023750305180001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7957318120369125, 0.03649091777614868, -0.6045488369290825, -1.0631738623486056], [0.03870703061600265, 0.9992067173310611, 0.009364925059854676, 0.8170450506249622], [0.6044109935245584, -0.015948321552414733, -0.7965130268528676, 0.017814636229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7949418912940228, 0.034570701795434686, -0.6056998068707411, -1.1716643153641628], [0.03772681534506709, 0.9992597992208053, 0.007519379303834493, 0.8990807558591837], [0.605511417621337, -0.016873655163207924, -0.7956577171696583, 0.02042388915999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7943009324476199, 0.03456696853984697, -0.6065403147349785, -1.065451584181864], [0.03677696244414257, 0.9992848573826641, 0.00878799403110983, 0.8201310349418929], [0.6064103262199809, -0.015326398522612064, -0.7950041621036348, 0.027404785160001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7937147334126359, 0.0355845083024188, -0.6072484374064567, -1.065072401195913], [0.0367116409197914, 0.999269975387771, 0.010572214030176528, 0.8177651829213597], [0.6071813381393442, -0.013901764542627369, -0.7944416678132616, 0.02526092528999868]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.793161178067591, 0.036068399253822214, -0.6079427737720862, -1.0645876836362904], [0.0366216540987875, 0.9992629625108841, 0.011505920434287427, 0.8215311463616012], [0.6079096972885857, -0.013137820566527382, -0.7938974729858144, 0.02254486084000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.792415912335475, 0.03648885990920504, -0.6088888116725936, -1.1701855956610352], [0.03645859977919651, 0.9992577978447186, 0.01243478784153116, 0.9032713013844017], [0.6088906243157938, -0.012345709742656657, -0.7931581122772892, 0.020072937009999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7917452163908246, 0.03630206663369023, -0.6097718198476947, -1.0607054019358428], [0.03609292416445614, 0.9992686721789094, 0.012626227744594718, 0.8237629587235133], [0.6097842349122393, -0.012011692633541278, -0.7924764388248854, 0.022323608400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7909819817550776, 0.03608907882343378, -0.6107741668804323, -1.0589834353514638], [0.03601691449780219, 0.9992742362678968, 0.012400911308036227, 0.8238077861454757], [0.610778426607283, -0.01218930354399945, -0.7917077329862606, 0.027229309079999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7904547306770076, 0.03447350751698283, -0.6115495859125538, -1.1638717011463338], [0.03503452544271788, 0.9993250226376013, 0.01104903422754055, 0.9002268075467967], [0.6115177027505769, -0.012691588152565346, -0.791128954604003, 0.034889221189999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7898769956205975, 0.03448401119469045, -0.612295014483462, -1.0575681392584368], [0.03480235858063277, 0.9993293579087545, 0.011385528485820582, 0.8211494995525254], [0.6122770023662523, -0.012316143617254492, -0.790547395783324, 0.033920288090001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7895832769161771, 0.033368712749345324, -0.6127354876484333, -1.0564975701110633], [0.03400149985967486, 0.9993654720269198, 0.01060902105305015, 0.8169105675687053], [0.6127006992174925, -0.01245721998935596, -0.7902168505217619, 0.036109924309997155]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7895490564659065, 0.03540403230168041, -0.6126653588465554, -1.1601341380021046], [0.035421588468637404, 0.9992992269239459, 0.012098187449471498, 0.9072668515364158], [0.6126643440776975, -0.012149467724374849, -0.7902498288072317, 0.04023742676000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7898594289533144, 0.03868562921812632, -0.6120665850914767, -1.0528929819827393], [0.03678582967905186, 0.9992001029485349, 0.015683016369985696, 0.8228131259020464], [0.6121837021910727, -0.010127998797151578, -0.7906507056924675, 0.03655242920000035]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7900319752093072, 0.04737853747116534, -0.6112321591130279, -1.0507025853651246], [0.042446528548004715, 0.9988439917106222, 0.02256041750087582, 0.8300618465716056], [0.6115944492562894, -0.008121232091486153, -0.7911297461404244, 0.03148651122999979]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7909730374677861, 0.04893681652593535, -0.6098908443215811, -1.1550330167334395], [0.043492693889005216, 0.9987717866052417, 0.023734023250406234, 0.9092439378842235], [0.6103032357584723, -0.007752823336080583, -0.7921299477693405, 0.029731750490000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7915646272168354, 0.04808010256505191, -0.6091910576136246, -1.0497707195830615], [0.04506963850281207, 0.9987782633497314, 0.020265940523955934, 0.825138153725263], [0.6094211750704911, -0.011414219089748079, -0.7927644965424934, 0.02197265625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7917992277896314, 0.04321665876549653, -0.609250607941338, -1.0529430272253875], [0.04290120803291534, 0.9989651256641316, 0.015105100336050111, 0.819496217567104], [0.609272902089909, -0.014177380293702108, -0.7928338619578177, 0.025688171390001457]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7919703671485347, 0.040388386692908285, -0.6092222220002805, -1.1590501816034848], [0.040580381895715445, 0.9990853279854476, 0.013481098227086777, 0.8996560623159647], [0.6092094632914141, -0.014045840115656346, -0.7928849501734994, 0.038795471189999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7923992229194777, 0.04302375952708194, -0.6084837118878069, -1.0530933030642202], [0.040967031142924146, 0.9990109388960134, 0.01728717228006063, 0.8203403786942125], [0.6086256434590499, -0.011229429293674688, -0.7933780473656905, 0.04019927977999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7925971987185814, 0.045412930319406165, -0.6080520918007456, -1.049227338185324], [0.04391431552116822, 0.9988844559318787, 0.01736020132319451, 0.8210690762315748], [0.6081621605096497, -0.01294254447468971, -0.7937072993659285, 0.030059814460003054]]]
