[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2805929384545511, 0.0005598497984180663, -0.959826697616629, 0.0], [0.003457360547027236, 0.9999927528964878, 0.0015939926448336021, 0.0], [0.9598206340496584, -0.0037657300364119756, 0.28058896936587596, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28054941637201286, 0.0006751845940933114, -0.9598393454631284, -0.0003232494056221082], [0.0034837611492232736, 0.9999924495658691, 0.0017216908862526601, -0.00016173501791330458], [0.9598332607185366, -0.0038268703945315407, 0.28054494592026663, 0.0005111694299984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2805243997886744, 0.0005353836843962741, -0.9598467453127684, -0.00020622622671089601], [0.00348850072128008, 0.9999926711789632, 0.001577324024963151, -0.0008382649660308017], [0.9598405552412972, -0.0037909039387169744, 0.28052047618918274, 0.0007858276400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28057642518783704, 0.0006046563632347258, -0.9598314977221244, 3.852607480598093e-05], [0.0034731523723328327, 0.9999926152001541, 0.0016452227067750111, 5.294768455095091e-05], [0.9598254043530067, -0.003795251749058162, 0.2805722531234131, 0.00048828125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28059655906989256, 0.0006187330482933877, -0.9598256030173145, 0.00024527253219472974], [0.00347508543970889, 0.9999925831723052, 0.0016605365298683608, -0.0003210230499423897], [0.9598195115850287, -0.0038014168141961967, 0.28059232778335497, 0.0010299682599992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28059270618160376, 0.0006272260298150243, -0.9598267238544631, -0.00025160797131273585], [0.0034761602661295796, 0.9999925642062166, 0.0016696832274581217, -0.00021735336309176758], [0.9598206340496584, -0.0038050124550907216, 0.2805884394139007, 0.0004959106399979873]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28061578172561563, 0.0005517910037030492, -0.9598200240530566, -3.2075012097361837e-06], [0.0034730782348914233, 0.9999927043337264, 0.0015902851614334901, -0.00021890960185340456], [0.9598138990315237, -0.0037797891486939382, 0.2806118180331959, 0.0005340576200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28060532169683006, 0.0006671762693802532, -0.95982300884655, 0.00021217886655450075], [0.003465090625143716, 0.9999925377063875, 0.0017081213361017397, -0.0002211344937345666], [0.9598169859834624, -0.003805181646765462, 0.280600915911294, 0.0011520385800025679]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806159169622584, 0.000652219195013993, -0.9598199215256747, 0.0001927894927886209], [0.0034621342167656223, 0.9999925758314369, 0.001691717669426816, -3.804209450234165e-05], [0.9598138990315237, -0.0037977482972947943, 0.2806115755519975, 0.0002822875899965993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28058615447428487, 0.0006570155612511301, -0.9598286192065149, 0.0005441332198567386], [0.003462608904946456, 0.9999925656944245, 0.00169673081349705, -0.0008132371058855521], [0.9598225983258074, -0.0037995902982241015, 0.28058179352313917, 0.0011672973700029843]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28062161303719607, 0.0006476339992529794, -0.9598182592900623, 0.00016855261074771988], [0.0034672564518415903, 0.9999925635873975, 0.0016884616080417771, -0.0002499442748927328], [0.9598122151906067, -0.0038017548721188937, 0.280617280705934, 0.0006179809499968769]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28057385737513035, 0.0007282612069967647, -0.9598321625124124, 0.00028576351480025675], [0.0034478650979049646, 0.9999924956526182, 0.0017665969305107885, -0.0002768634907294995], [0.9598262461424498, -0.00380503272819367, 0.28056924090504065, 0.0005798339900024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806524076826782, 0.0006734317855032797, -0.9598092375839826, 6.355767055616688e-05], [0.003460900254982631, 0.9999925428307815, 0.0017136079634522724, 0.0003099001712768148], [0.9598032341221512, -0.003802732235856182, 0.2806479841299444, -3.814696999882017e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28060830475452037, 0.0006194190369175766, -0.9598221687494257, 0.0002473746118477997], [0.0034567079320991624, 0.9999926545110512, 0.0016559269952168272, -0.0019631813663279806], [0.959816144098997, -0.0037824917710458012, 0.28060410239862066, 0.0008010864199974321]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28071985727441495, 0.0007002961564510862, -0.9597894932312635, 0.000322866430735607], [0.0034398325604838875, 0.9999925773965177, 0.0017357142119245011, -0.0012329252190936553], [0.95978358460842, -0.0037887645958678494, 0.28071536470070385, 0.0012054443400018044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28072553290005686, 0.0006100482400496873, -0.9597878948075579, 0.00027998420423597773], [0.003446640533807509, 0.9999927094323572, 0.0016437004483538479, -0.0017493886206161899], [0.9597819001455538, -0.003769472546393703, 0.2807213836345785, 0.0009536743099971545]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280748334274874, 0.0005746310445056662, -0.9597812472647328, -0.0001940390936423321], [0.003465733469689296, 0.9999926942770951, 0.0016124775822376088, -0.0009031148341833225], [0.9597751619485684, -0.003779046387494308, 0.28074429168729415, 0.00011444092000090222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28077230246905927, 6.068627061788208e-06, -0.9597744079362582, 0.0014555611501443839], [0.0034679950539016177, 0.9999934654166123, 0.0010208498325641688, 0.0017835373519190273], [0.9597681424055131, -0.0036151192575484925, 0.2807704466930672, 0.000625610349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807747868375971, -0.0005814424310574632, -0.9597735050526252, 0.002941969717536243], [0.003421971742668294, 0.9999940669200786, 0.00039526451115997263, 0.007984983629687772], [0.9597675808161549, -0.0033952981225171966, 0.28077511065791594, -0.0008163452099978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280776483206827, -0.0008729552343990252, -0.9597727879176221, 0.0038675727979852444], [0.003440245614120506, 0.9999940776439248, 9.688751507003654e-05, 0.01306562817399178], [0.9597670192229575, -0.0033290578599338237, 0.28077782352893244, -0.00018310547000055521]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806603401128026, -0.0004237453575064269, -0.9598070607823419, 0.006561145874560784], [0.003361068234148561, 0.999994205072429, 0.000541333433598823, 0.017771524259606687], [0.9598012693824131, -0.003377907848495303, 0.28066013794352007, 0.0015106201200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28074068958582055, 0.00014419982847054322, -0.9597836445873036, 0.008114448806468878], [0.0032210792627884993, 0.9999942156165529, 0.0010924201654427114, 0.024956173575579412], [0.9597782503574775, -0.003398225984907574, 0.2807386011949456, 0.0006561279300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28068384575887934, 0.00026506551402349785, -0.9598002440457487, 0.00863802188665734], [0.003155300012616862, 0.9999943033425434, 0.0011989012851777868, 0.026817018609445232], [0.9597950941799172, -0.0033649699455561826, 0.28068141043793676, 0.0005111694299984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28063292890266833, 0.0003153721188278484, -0.9598151174866629, 0.01054796358784774], [0.0030727727281504545, 0.9999945262563761, 0.0012269983892300928, 0.033982536226350314], [0.9598102506658652, -0.00329362986880804, 0.28063042372311714, 0.0010833740199984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28078501523684857, -7.477042530025084e-06, -0.9597706888431927, 0.010966770122261247], [0.0030331577083593615, 0.9999950131405355, 0.0008795728374783762, 0.03493036704030935], [0.9597658960250458, -0.003158106735695388, 0.28078363768048703, 0.001472473150002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28087972664207406, -0.0012910358060726872, -0.9597421072288228, 0.012113555091803958], [0.0031485127185123755, 0.9999949536456093, -0.00042373455981615046, 0.04100945532979582], [0.959737811086515, -0.0029027417837718564, 0.2808823740660877, 0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809306413710728, -0.003614930295445341, -0.9597212652733066, 0.015444516317190134], [0.003311482829749936, 0.9999906046373583, -0.0027972698258893237, 0.054481312404262384], [0.9597223602794226, -0.002392261685023402, 0.2809399727054241, -0.000839233400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2813937172168488, -0.0062824502812680715, -0.9595718351063393, 0.01745401922702715], [0.003508598673229337, 0.9999786198965878, -0.005518105206122977, 0.06199076748156053], [0.9595859865828775, -0.001813992331577752, 0.2814097435867966, -0.0012741088900014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28209385789132824, -0.008270703253228468, -0.9593511613625556, 0.02157926331746025], [0.0036112807319176508, 0.9999649098045218, -0.007558955689113675, 0.07489510561601524], [0.95938001542218, -0.001332151392199738, 0.28211382699400944, -0.0005493163999972239]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28325030086371705, -0.00919119456706729, -0.95900197549486, 0.029261535260202955], [0.003647049144307651, 0.999957168125451, -0.008506523794567988, 0.10022046739650614], [0.9590390847578386, -0.0010880519100021256, 0.2832716894606454, 0.00010681151999847316]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2844141037235816, -0.009342968345340557, -0.9586560001093248, 0.031132131469336306], [0.003674834698026448, 0.9999557903840014, -0.008655221975745189, 0.10790144622562459], [0.9586944837606264, -0.001061235131912778, 0.2844358637495294, -0.00013732909999930598]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2859495618598168, -0.0094086447994735, -0.9581984791655727, 0.035755163898851465], [0.0037587375026760204, 0.999955116388492, -0.00869695928836812, 0.1252814235000618], [0.9582372983580658, -0.001114724860625237, 0.2859720920368285, -0.0005950927800029149]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28789299928860207, -0.010207451996299369, -0.9576081812956466, 0.0456824281174113], [0.003789466486003811, 0.999947508111965, -0.009519504421086782, 0.15692458273370966], [0.9576550845186196, -0.0008882254302151341, 0.2879165680387648, -0.0014266967699967381]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28984650549259533, -0.011237288504131969, -0.9570071716558899, 0.047788552952656764], [0.003764738104612998, 0.999936719129238, -0.010601154845537036, 0.16150500598240866], [0.9570657396442183, -0.0005301736793560364, 0.2898704692015645, -0.0004730224599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2923964623593243, -0.011392320906232274, -0.9562293259590617, 0.059384620874018246], [0.0035972427497267616, 0.9999350667369862, -0.010813054808818282, 0.19727074523411825], [0.9562904206590965, -0.00027809003648639733, 0.29241845704671215, -0.0001525878899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.29488820995809184, -0.011970619702296261, -0.9554567744757768, 0.06076514507108656], [0.003478957602298863, 0.9999283481245594, -0.011454059144734083, 0.19883726354950526], [0.9555254263920525, 5.367338871429193e-05, 0.2949087259432206, -0.0003051757900038865]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2975123596042844, -0.013318898523471878, -0.9546250587664312, 0.06611922889946723], [0.0035381837715733754, 0.9999112005994187, -0.012848041540540691, 0.21961612871859693], [0.9547114103949368, 0.00044481226415546, 0.29753306539569707, -0.002471923819996391]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30079883925227346, -0.016033866571868387, -0.9535528162756589, 0.08153936966562661], [0.0037740202522614083, 0.9998708437736975, -0.015622181102832306, 0.2653402666786055], [0.9536801429596931, 0.0011004063020955206, 0.30082050134648375, -0.0032043457100030537]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30389797264354873, -0.01705057184370718, -0.952551993448622, 0.08222353319531096], [0.0038442104791273717, 0.9998536420919776, -0.016670826050311734, 0.2652562851113853], [0.952696827048843, 0.0014044198838541347, 0.3039190407589771, -0.0020294189399976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30721801195168286, -0.01708468051552286, -0.951485789081549, 0.090390978035628], [0.0038017097159086153, 0.999852889081514, -0.016725644937800935, 0.2873458289502638], [0.9516315674333694, 0.0015211466175006317, 0.30723776782367834, 0.0008087158199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31094154721213413, -0.01598213659478851, -0.9502946519512723, 0.11086616276439842], [0.00347864820628508, 0.9998710462989611, -0.015677684129931355, 0.34124293612059065], [0.9504226708280801, 0.0015691025736113788, 0.31095704637961236, 0.0025558471700009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3141612915836233, -0.013961933814724693, -0.9492669525874493, 0.10683763669861682], [0.0034464876209222258, 0.9999020370622708, -0.01356606065886359, 0.33281334875010626], [0.9493633680491302, 0.0009902943372471567, 0.3141786350526356, 0.0049285888599968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31730457287172625, -0.013128552636837697, -0.9482328032399814, 0.12682800070149425], [0.0036532889623705767, 0.9999136706360046, -0.01262159874933945, 0.39169221330746834], [0.9483166462286997, 0.0005407225662831334, 0.3173251425661974, 0.004341125490000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3195151878387199, -0.011348114998267628, -0.9475132004496684, 0.12301165285098246], [0.0034087173359274637, 0.9999355817502359, -0.010826495090321719, 0.3737783094037593], [0.9475750236189804, 0.00022942494002622439, 0.31953328774587103, 0.00240325928000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.32092404335186187, -0.0070629561809509404, -0.947078599192632, 0.13040622633724497], [0.0027035280923526175, 0.9999749506658919, -0.006541328351384865, 0.386818353297043], [0.9471010766198855, -0.0004611840551646466, 0.3209350993187269, 0.004493713380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3215616132986147, -0.0039735134139102105, -0.9468803198102396, 0.1472386235701866], [0.002175075923590484, 0.9999916565287736, -0.0034577330096318653, 0.43718709730152383], [0.9468861588900319, -0.0009476623812078123, 0.32156757305190525, 0.001602172849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.321102058224705, -0.0024323194064801695, -0.9470414732344952, 0.1361998728561517], [0.0019198920838963299, 0.9999963188460662, -0.001917370257110139, 0.40802892099550103], [0.9470426506859363, -0.0012025458916475277, 0.3211055459893742, -0.0005340576200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31961982168742914, -0.0014323345959950853, -0.9475447841670076, 0.1386359167210753], [0.0018685187636220772, 0.999997865930129, -0.0008813471607873713, 0.41726918783417033], [0.9475440244242618, -0.001488809186212704, 0.3196218159404659, -0.0007400512700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31704075962533146, -0.00024903030131335677, -0.9484118803136652, 0.15552199965250993], [0.001617873039858861, 0.9999986525291771, 0.00027825645930819223, 0.46967764158198994], [0.9484105330620384, -0.0016226286510710518, 0.3170407353215688, -0.0002975463799970157]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3131077590544036, 0.0010265026373041774, -0.9497170512906804, 0.1438379881568264], [0.0012014003673974686, 0.9999981876512376, 0.0014769331052655135, 0.43677652926910315], [0.9497168461478857, -0.0016034296292072108, 0.3131059583532984, 0.00021362303999694632]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3077124735856687, 0.002506168944318612, -0.9514760915109804, 0.14511760340615207], [0.0007966693741180511, 0.9999955019294642, 0.0028916152488546133, 0.4462999999475857], [0.9514790585807432, -0.0016477979431954342, 0.3077090928852135, 0.0005111694400028455]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.29986101500636647, 0.005055248845440495, -0.9539695048262614, 0.16072368614661217], [0.00014843121455127104, 0.999985700344562, 0.005345752947004933, 0.5034401561557313], [0.9539828875024574, -0.0017445817569084106, 0.29985597674044656, 0.0003890991199995142]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.289931812900276, 0.0066446047593580046, -0.9570242385101598, 0.14688889723155152], [-0.00047722819502126027, 0.9999767777782484, 0.006798246647599534, 0.46859143513894447], [0.9570471859431013, -0.0015143090251459566, 0.2899282510321599, -0.0009689331100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.27628512317601167, 0.008935444627064608, -0.9610341765727859, 0.15938273111549423], [-0.0013402696457082248, 0.9999593886913024, 0.008912050571764727, 0.5301402663788554], [0.9610747808515697, -0.0011742220546221594, 0.27628587878079036, -0.00028228760000104103]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2614640289076436, 0.012144362465402595, -0.9651368172687704, 0.14212813602964566], [-0.0020486125862101993, 0.9999255729687124, 0.01202712391487129, 0.49485283699197946], [0.9652110467529132, -0.0011674688436820624, 0.2614694480099817, 0.0011672973700029843]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2441003894620461, 0.014813600205377827, -0.9696368171193959, 0.1363271783893817], [-0.0021854891806749187, 0.9998891840922872, 0.01472559582161427, 0.5084211342378305], [0.9697475050246422, -0.0014753929021182177, 0.2441057142187905, 0.002723693850001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.22406823795539918, 0.016525093042757514, -0.9744333461245519, 0.126887193757986], [-0.0021045107706369904, 0.99986210595355, 0.01647240457699138, 0.522775417418281], [0.9745711855857317, -0.0016402371962679495, 0.22407211751568085, -0.000701904300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.19928973231570302, 0.018236938117395997, -0.9797709000994251, 0.13055376117425907], [-0.002067107229461863, 0.9998324133733022, 0.018189893782536066, 0.5899057839415905], [0.979938431566615, -0.0015997675519608052, 0.19929403172835447, -0.001747131350001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.17400213274019782, 0.023136595197055337, -0.9844734408629571, 0.11075142010665705], [-0.002315757093191862, 0.9997308038365195, 0.0230858642782141, 0.5504939930424078], [0.9847425526862074, -0.0017371882668226093, 0.17400887076806662, -4.5776370001249234e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.1458043612691595, 0.025322294189789617, -0.9889893172587146, 0.09845536256289229], [-0.0019385832038193776, 0.9996777668601462, 0.02531016279428267, 0.5638562850593162], [0.9893115435140006, -0.001773094040644292, 0.14580646764622188, -0.0013809204099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.11269440102945295, 0.027882601298941365, -0.9932384066886545, 0.0880558960492111], [-0.0016179519731676151, 0.9996100266262036, 0.027877892670950352, 0.6363987765638986], [0.9936283783226127, -0.00153467037658836, 0.1126955659234642, -0.0041656494099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.08032820944007757, 0.02890832270607716, -0.9963491795783607, 0.06425412406088941], [-0.001142504825383158, 0.9995813659383522, 0.028909990514386936, 0.5908997771126406], [0.9967678132097139, -0.0011839540275155023, 0.0803276092136802, -0.004905700679998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.042732266072713306, 0.030084996770523967, -0.9986334895273683, 0.0473035017998397], [-0.0005634575798292422, 0.9995470825108858, 0.030088409056184803, 0.6638790880027311], [0.9990864006440316, -0.0007230582923480037, 0.04272986350152898, -0.007049560550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.00816744379210189, 0.02865047897211105, -0.9995561229448656, 0.019938147991664514], [-8.719077446558186e-05, 0.9995894799813695, 0.02865072264959718, 0.612823804802963], [0.9999666420734602, -0.00014685109436230828, 0.00816658895037458, -0.008934021000001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.027442249034711777, 0.027150104959116662, -0.9992546195883337, -0.0020357926298496974], [0.0002676252964963667, 0.9996312538084985, 0.027152988527045938, 0.6189241374508415], [0.9996233547414833, 0.0004777132593531744, -0.027439395864783583, -0.008659362789998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.06844407879961824, 0.02823338652633961, -0.9972553754994384, -0.022713237753069295], [0.000772492672052346, 0.9996006819871491, 0.028246766645013334, 0.686509677334531], [0.9976546553453972, 0.001162951452347594, -0.06843855793027939, -0.009101867680001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.10635185435432547, 0.027332160344721145, -0.9939528339344311, -0.046801569369734945], [0.0011843832091442724, 0.99962490500634, 0.027361405802325392, 0.6272290328700864], [0.9943278535331344, 0.0017327151976252004, -0.10634433405797264, -0.011589050289998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.14517794658214037, 0.024194406562426014, -0.9891096979189343, -0.06999994204284392], [0.0014360018988716727, 0.9997050686222448, 0.024242806552447337, 0.6285809783444555], [0.9894045187509201, 0.0020991574702683854, -0.14516987226410094, -0.011100769039998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.18828439297884053, 0.02847660868871529, -0.981701619698256, -0.10121202847013008], [0.0024323930916478574, 0.9995900061623874, 0.028528986033962558, 0.6957670746551301], [0.9821115368553804, 0.0029836785798929098, -0.1882764638442486, -0.004707336430001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.22747597039822953, 0.03537039836742183, -0.9731411088895143, -0.11728598707464562], [0.003942780806771083, 0.9993653778989362, 0.035401919953952005, 0.6351581760605925], [0.9737757120461024, 0.004216204009076171, -0.2274710668477648, -0.002548217769998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27030316505459956, 0.03965578142505752, -0.9619582204862298, -0.1607056465695807], [0.005157199118067163, 0.9991966750337372, 0.03974176516941467, 0.6996780868193612], [0.9627614461842157, 0.005781314823840387, -0.2702905365346429, -0.004501342769998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30908602084469167, 0.043443972831934616, -0.950041290125315, -0.17480121625929676], [0.006691521142402548, 0.9990307051196826, 0.043507169212332386, 0.6346210231405005], [0.9510105442439614, 0.007090236431027556, -0.3090771316098241, -0.006584167479999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3482046732490903, 0.045500031499979575, -0.9363136507928287, -0.2002187029120665], [0.008270371043332034, 0.9989315928540096, 0.04546728231329562, 0.632371968854472], [0.9373820493749067, 0.008088258876431734, -0.3482089510309118, -0.010078430180001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3908033568067348, 0.04680189239628827, -0.9192835901813511, -0.25421090280362696], [0.009627042501848098, 0.9988597334228055, 0.046760592374237755, 0.6907409340341386], [0.9204238460411897, 0.009424214272196144, -0.39080830060797866, -0.013381958010000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.42842713053381964, 0.046438523989465186, -0.9023822124312055, -0.261180691039958], [0.010473273027219567, 0.9988665762344512, 0.04643138414653071, 0.6220181313785443], [0.9035156359325802, 0.010441569390913176, -0.4284279043829895, -0.012847900389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4653979766027015, 0.048193548751062035, -0.8837884957572657, -0.28899173143664053], [0.011793381087149245, 0.9987655204988509, 0.0482529918781496, 0.6164502781922522], [0.8850229598923661, 0.01203399025421359, -0.46539181722707257, -0.011520385739999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5050328304370217, 0.04775909521284721, -0.8617777607975392, -0.3528427438068703], [0.01252738258061145, 0.9987683170932108, 0.04800951422868781, 0.671770189098735], [0.8630092148212842, 0.013450561149847244, -0.5050090865898403, -0.015899658199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5397342641850854, 0.04858185258672959, -0.8404324646655589, -0.35346578607920787], [0.013160789038544908, 0.9986983622574434, 0.04927854356800219, 0.6043753062466738], [0.8417325689887896, 0.01553656408418057, -0.5396711012088667, -0.013908386229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5737183369703596, 0.04915476818535033, -0.8175763441958245, -0.38336475204109827], [0.013965914509174938, 0.9986395004376826, 0.050240435880855146, 0.5991563959347297], [0.8189335889166394, 0.01740565799446753, -0.5736242847142129, -0.01624298096000132]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6100369691796789, 0.04914061665064391, -0.7908477072289366, -0.4539219995385084], [0.01550803901093512, 0.9986243648364319, 0.05008870811937707, 0.6521081200673519], [0.7922211793180657, 0.018291466595855416, -0.6099598554738385, -0.020294189449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6410612224743839, 0.05200875769685439, -0.7657255370969931, -0.4438003186025294], [0.01938390288997407, 0.998480235650877, 0.05158956603152858, 0.585701334225263], [0.7672449239639195, 0.018229320815633304, -0.6410950931914859, -0.01807403565000243]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6709383096737498, 0.047373736610577054, -0.7399983200600412, -0.47419188463706746], [0.019637259391777163, 0.9987422450237161, 0.04613356748147224, 0.576000890192999], [0.7412531029653174, 0.016421238824740482, -0.6710247240301577, -0.021224975590001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7015719494176625, 0.04102947268292994, -0.711416461829259, -0.5619867905052536], [0.0188656055425353, 0.9990605490746732, 0.03901420523509402, 0.618404227245236], [0.7123488532438402, 0.013949969676428763, -0.7016869028478532, -0.024353027339998334]]]
